 作者  peterlin495 (專業果粉O'_'O)                                看板  Stock 
 標題  [新聞] 庫克揮大刀 老謝：台灣百億神秘富豪慘了                           
 時間  Fri May 15 12:25:43 2020                                               
───────────────────────────────────────

1.原文連結：
※過長無法點擊者必須縮網址
https://www.chinatimes.com/amp/realtimenews/20200515002848-260410
2.原文內容：
庫克揮大刀 老謝：台灣百億神秘富豪慘了
https://i.imgur.com/UVtn1Y1.jpg
庫克勒令製鞋「蘋果化」，讓台灣鞋業老闆淪重災區。（美聯社）

受到疫情重創，品牌大廠砍單，全球製鞋業龍頭寶成先無薪假後大裁員，第二大製鞋代工廠
宏福也大砍3萬人。對此，財信傳媒董事長謝金河表示，除了疫情重創整個產業，鞋業大廠N
IKE於2016年聘請蘋果執行長庫克擔任首席獨立董事，把蘋果代工模式私套用到製鞋產業，
為鞋業帶來很大的殺傷力。

謝金河在臉書貼文表示，製鞋業一向是台灣創造百億富豪的搖籃，這些公司老闆身價都從百
億起跳，製鞋業者大多數股票都沒有上市，很少人知道他們的底跔A但鞋業不像成衣，工序
繁瑣、分工細膩，台商在這個領域競爭力獨步全球，上市的寶成、豐泰都是佼佼者，鈺齊則
在休閒鞋市場具有優勢。
「這是台灣不太張揚，卻又創造眾多百億富翁的低調優勢產業，但這次疫情鞋業卻成了重災
區，背後的故事，很值得探索。」

謝金河指出，這一個月來，寶成先傳出無薪假，接著大裁員，矛頭指向寶成公主蔡佩君，但
最近斗六的宏福實業無預警裁員3萬人，宏福股票沒有上市，卻是製鞋業的第二大代工廠。
從寶成到宏福相繼拉警報，除了疫情重創整個產業，整個製鞋業出現了一個產業生態的巨大
改變，就是鞋業大廠NIKE在2016年聘請蘋果電腦的庫克擔任首席獨立董事，他把蘋果代工模
式用到製鞋產業，也使鞋業產生巨大撞擊力。

庫克領導的蘋果供應鏈，代工廠商的毛利率都壓在3%以下，他看鞋業代工廠商毛利率有8%、
甚至20%以上，感覺不可思議，於是拿起大刀揮砍，整個產業出現前所未有的壓力，再加上
疫情撞擊，這次製鞋企業百病齊發，工廠規模愈大，壓力也大增，製鞋業百年一遇的慘狀，
庫克把蘋果模式套在製鞋業頭上，這個殺傷力強大。

3.心得/評論：
※必需填寫滿20字
原來代工一隻蘋果賺這麼少，
但是看售價也不怎麼便宜啊？
規格也還是一如往常小氣....

--
Sent from my Samsung Galaxy Note10+

○ PiTT // PHJCI

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.217.200.178 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589516746.A.1B4.html
推 gk4432y     : 毛利要50%以上啊                                   05/15 12:27
推 chuck5669   : 凝聚查克拉然後結印！                              05/15 13:47
噓 kukala      :                                                   05/15 13:47
推 chaoliu     : aye aye captain!                                  05/15 13:47
→ luganzhin   : 穩了，all in的時候又到了                          05/15 13:49
推 ck326       : 有啥學問，AZ就靠近加州，牙膏在那邊也有工廠        05/15 13:50
推 f770622     :  https://i.imgur.com/pZkkVEa.jpg                  05/15 13:50
推 cuteSquirrel: 讚讚讚                                            05/15 13:50
噓 qscxz       : 彥州哥可以開釋一下目標價嗎                        05/15 13:50
噓 WARgame723  : AMd沒漲多久了                                     05/15 13:51
推 u770114     : 南部弄假牙~~                                      05/15 13:52
推 Lightee26   : 先去抄心經再來談目標價啦                          05/15 13:52
推 Bansar      : 感謝教主開示                                      05/15 13:52
→ ceize       : 講話為啥要怪裡怪氣的                              05/15 13:52
推 FFMay       : 字打對好嗎                                        05/15 13:52
→ luche       : 教主也會忍術?                                     05/15 13:54
→ ck326       : 鳳凰城也是人口上升都會區，最近人越來越多          05/15 13:54
噓 smu0205     : 我朋友組了3700x後 聽音樂會爆音 滑鼠會lag有解嗎    05/15 13:54
→ smu0205     :  紅明顯                                           05/15 13:54
噓 cta         : 泥梭的哪麼好，還不快去all in                      05/15 13:54
推 transcend789: 教主威武ob’_’ov                                 05/15 13:54
推 ceca        : 在字手印，不是被光明會拿去用了嗎                  05/15 13:55
推 holymars    : 2024年的5nm 月產能還只有2萬片 你覺得美國政府看不  05/15 13:58
→ holymars    : 出來這是隨便交差了事嗎 後續怎麼發展還很難說..     05/15 13:59
推 aspirev3    : 教主 你覺得大盤會向上還向下                       05/15 14:00
推 frozenmoon  : 阿本來就川普、美軍、台積電三方搓湯圓交差的結果    05/15 14:01
推 opengoodbook: 看不懂說什麼XD                                    05/15 14:01
→ frozenmoon  : 亞利桑那搖擺州，川普要政績，美軍那邊要的是安心    05/15 14:01
推 simo520     : Irr人家算過了                                     05/15 14:01
→ capirex     : 好康是可以繼續幫華為代工嗎?                       05/15 14:02
推 berserk     : 棒                                                05/15 14:02
推 on32        : 外星人語言。痛苦的                                05/15 14:05
噓 greyyouth   : 講中文不好嗎                                      05/15 14:06
推 chenyei     : 推教主                                            05/15 14:07
推 Homeparty   : 利多                                              05/15 14:09
→ Adrian      : 教主，這樣台女工程師會變美國形狀嘛                05/15 14:09
推 farseer7    : 不知道要上哪台車啊                                05/15 14:09
推 kinki999    : 二個字 利多                                       05/15 14:10
→ abyssa1     : 這是美國退到底線的結果吧 至少美軍用要在美國生產   05/15 14:12
→ abyssa1     : 水果Nvidia AMD Qcom消費產品就隨便了               05/15 14:13
推 s155260     : ==amd49t報到                                      05/15 14:14
→ luche       : 這樣子對另一個祖國好像不太好                      05/15 14:15
推 frozenmoon  : https://tinyurl.com/y9et68ge  三星：我好怕        05/15 14:15
推 furnaceh    : 恭迎教主                                          05/15 14:18
噓 ideo        : 用字看了很討厭                                    05/15 14:19
推 TuDu        : 讚 這樣講就懂了                                   05/15 14:20
推 falcon11    : 原來一切的一切 都是邪惡的蘇媽策畫的               05/15 14:21
推 obdv        : 教主開示  護駕護駕                                05/15 14:22
推 Shigeru777  : 好 今晚all in                                     05/15 14:22
噓 tomgod17    : 紅明顯，樓上爆音Lag問題，麻煩更新驅動，Windows    05/15 14:22
→ tomgod17    : 內建IO驅動有問題，包含顯示卡去官網抓，總之有解，  05/15 14:22
→ tomgod17    : 我忘記我哪一步處理好的                            05/15 14:22
推 darlost     : 教主call訊 還不all in AMD噴 GG噴                  05/15 14:22
噓 jing0607    : 妮川要是看到妮的文字，保準叫gg趕快射場，反正偶    05/15 14:24
→ jing0607    : 是不懂辣，信妮一回惹                              05/15 14:24
→ roxiang     : 我怎麼覺得你會被水桶=.=                           05/15 14:26
推 andrewkey   : 傻眼,教主在美這麼多年,怎麼講話還是這麼接地氣      05/15 14:28
推 Realite     : 到時米國只用在美生產晶片                          05/15 14:28
→ Realite     : hpc cloud 公部門 軍規直接塞滿滿                   05/15 14:28
→ Realite     : 反正連牙膏gpu也差不多要用gg                       05/15 14:28
→ Realite     : 但台灣矽盾就...qq                                 05/15 14:28
→ Realite     : ww3搖滾區                                         05/15 14:28
→ zzzerok     : 用字看了粉喜翻                                    05/15 14:29
推 hollande    : 用字看了很喜翻                                    05/15 14:30
噓 mirac1e     : 沒有柯奮 失敗                                     05/15 14:33
推 peterchou   : 看不懂                                            05/15 14:37
推 holymars    : 2萬片還不到台灣7nm以下已規劃產能的1/20啦          05/15 14:39
→ holymars    : 重要的是2024以後 如果120億美金讓美國政府就能讓    05/15 14:40
推 jerrylin    : 美國很多印度工程師好ㄅ  只是語言溝通問題          05/15 14:41
→ jerrylin    : 又不是台積電所有的廠都搬走  矽盾還是在好ㄇ        05/15 14:42
→ jerrylin    : 怎會以為去美國蓋廠就天崩地裂                      05/15 14:42
推 notgoodcow  : 沒吃屎 教主今天失去水準                           05/15 14:42
推 u770114     : 矽盾永遠都在拉 只是變化的過程不能窺見全貌         05/15 14:43
→ u770114     : 除非之後總統換成背骨仔                            05/15 14:43
噓 aegis43210  : 失去水準個頭，這是股板                            05/15 14:45
推 ck326       : 印度仔英文比華人還好好嗎? 有啥溝通問題            05/15 14:49
→ ck326       :  ^平均來說                                        05/15 14:49
→ tompi       : 只給箭頭                                          05/15 14:50
推 KrisNYC     : 看懂了喇 歐硬AMD 困爸數前                         05/15 14:50
推 amego2017   : 用字看了粉喜番                                    05/15 14:50
推 DDG114514   : 感謝開示                                          05/15 14:52
→ jasonislin  : 教主開示 adr開盤還不暴漲                          05/15 14:54
→ bcmaple     : 教主救我.....\                                    05/15 14:58
推 androider   : 晚上買入amd                                       05/15 15:03
噓 r30385      : 結論在哪                                          05/15 15:03
推 gb0606      : 教主就是有這種魔力～                              05/15 15:07
推 qqq5890003  : 跟上啊                                            05/15 15:11
推 huk40199    : 推                                                05/15 15:11
→ huk40199    : 看老半天還是教主有料                              05/15 15:11
推 pikakami    : 還是彥州比較有料                                  05/15 15:25
推 dslite      : 什麼時候100喇幹                                   05/15 15:36
推 YandereLove : 教主要退休惹嗎                                    05/15 15:38
推 coolshak2006: 教主995                                           05/15 15:50
→ longkiss0618: 被套在55元QQ 995                                  05/15 15:54
推 jimhall     : 變成美國公司了                                    05/15 15:54
推 acserro     : 我投資的不是AMD是蒂法的奶子                       05/15 16:10


--------------------------------------------------------


 作者  deann (古美門上身)                                         看板  Stock 
 標題  Re: [新聞] 台積電宣布投入3,600億元赴美設先進晶圓                       
 時間  Fri May 15 13:54:52 2020                                               
───────────────────────────────────────

: 台積電表示，期待與美國當局及亞利桑那州於此專案上繼續維持鞏固的夥伴關係，這項專
: 案需要台積公司大量的資本和技術投資，而美國強健的投資環境及其優秀的人才使得此專
: 案及未來於美國的投資對台積公司來說極具吸引力。美國採行具前瞻性的投資政策為其業
: 界領先的半導體技術營運創造出具全球競爭力的環境，此環境對於這專案的成功至關重要

新聞都報導內幕了 去美國設廠這條線是小英總統積極牽線的 比美方還積極
https://imgur.com/htA0Bka

知情人士表示，台積電決定赴美設廠，最大的關鍵點在於蔡政府的積極遊說與牽線，再來
才是美國政府。在政治的考量之下，美國政府針對美中貿易戰的措施將越演越烈，不只是
華為事件，未來甚至不排除禁止台積電製造的產品輸美，尤其是跟國防、資安、航太有關
的晶片，因此，預料台積電美國廠的生產產品應該不是鎖定Apple等大咖級的客戶，而是
與美國政府有密切關連性。

再加上台積電聲明來看 我早上的分析的三點因素 幾乎全對 還有人說我亂分析

1.台積電去美國設廠就是去跟美國國防業跟科技業合作的

2.台積電喜歡美國那邊的優秀人才(台積電需要頂尖的腦袋而不是血汗的奴工)

3.這項投資案有利於川普連任 幫助保護台海安全

這項投資案 就是台灣政府積極遊說 加上 美國阿爸幫腔下 以及台積電考慮吸收人才優勢

才做成的設廠投資案  你說美國政府就算了 小英政府都叫你去

你台積電跟本沒有不去的理由  你台積電不去美國設廠 一次得罪兩國政府 誰會那麼笨

我是不懂一堆人幹嘛看壞台積電去美國設廠 還有人以為台積電只是隨便說說到時候會毀約

https://www.tsmc.com/chinese/aboutTSMC/values.htm

誠信正直
這是我們最基本也是最重要的理念。我們說真話；我們不誇張、不作秀；對客戶我們不輕
易承諾，一旦做出承諾，必定不計代價

說真的 那些說到時候台積電會毀棄到美國設廠承諾的人 台積電法務可以告你們

說台積電會放槍美國跟川普的 表示你們根本不懂台積電 也不懂台積電的核心價值跟精神

這項美國設廠案就是會執行 而且也是利多 對台灣也有利 不懂得一堆人唱衰的理由

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.220.51.98 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589522094.A.718.html
噓 jasonislin  : 紅酒你這風向變這麼快 風往哪吹人往哪倒=_=|||       05/15 13:56
我方向變得快 笑死 我從之前就再說 台積電可以去美國設廠了
今天早上台積電還沒宣布的時候 我就寫了台積電去美國設廠的優點分析 怎麼是我變風向?
推 transfight  : QQ                                                05/15 13:57
推 lovecutes   : 所以到底誰在賣台                                  05/15 13:57
這是換取美國的保護好嗎 還賣台
→ henrk       : 若真是民進黨牽線就...蔣經國最後遺產也被賣了       05/15 13:57
→ lovecutes   : 台灣2000個高薪工程師職位被政府牽線遷走            05/15 13:57
→ henrk       : 那到底未來幾十年台灣要靠哪個產業??                05/15 13:58
生技業吧
推 ss7216tw    : 7-11                                              05/15 13:58
推 ddddmomo    : 漲起來                                            05/15 13:58
→ lovecutes   : 台灣最好的保護就是台積電的工廠 美國保護你 笑      05/15 13:59
就跟台灣也要買軍購繳繳保護費一樣 你以為是我們買那些軍購保護台灣
當然保護台灣的還是美國航母群好嗎
※ 編輯: deann (61.220.51.98 臺灣), 05/15/2020 14:00:36
噓 WARgame723  : 台積電去美國，美國就沒有保護你的理由了，之後中共  05/15 14:00
→ WARgame723  : 打過來你們自生自滅吧                              05/15 14:00
推 medlife0830 : 遷到美國就只需要嘴砲保護了                        05/15 14:01
噓 lovecutes   : 在對牛彈琴嗎? 你以為中共打來美國會派航母???       05/15 14:01
→ lovecutes   : 只有最先進製程工廠在台灣 中共不敢打 敢打也會被    05/15 14:01
→ medlife0830 : 沒價值的地方 要保護啥                             05/15 14:02
→ lovecutes   : 全世界防禦 不然半島體全球斷料                     05/15 14:02
→ kyova       : 這種廠不是研發中心...應該還是血汗勞工             05/15 14:02
→ lovecutes   : 現在政府要把台積遷去美國 誰賣台                   05/15 14:02
→ kyova       : 很多台勞願意去外派支援，順便拿綠卡                05/15 14:02
→ henrk       : 說生技業是反串嗎?還沒長起來就先搞一堆自肥         05/15 14:03
誰跟你反串 你知道現任總統是生技之母嗎
然後陳建仁卸任以後也要去中央研究院基因體研究中心 當特聘研究員
看看這次武漢肺炎 就知道生物科技的重要性
推 neilisme    : 台積電跑去美國本土 誰還管你台灣變怎樣啊           05/15 14:03
→ kyova       : 最先進的廠和研發中心還是在台灣阿...樓上怪怪的     05/15 14:03
→ henrk       : 或許再回到過去，台灣變成美國汙染產業外移的首選    05/15 14:04
噓 kevinmeng2  : 台灣被打，反正美國有廠…還在乎你台灣廠？此外你    05/15 14:04
→ kevinmeng2  : 去美國，要不要申請智財權？你當為什麼貿易戰無法    05/15 14:04
→ kevinmeng2  : 禁止GG出口給中國？就是因為他媽的智財權不在美國    05/15 14:04
→ kevinmeng2  : ！整篇文章就是0分風向文                           05/15 14:04
台灣還有3nm廠 最先進的還是在台灣阿
噓 lovecutes   : 5nm就是首次GG先進製程遷出 這是個重要起始點        05/15 14:04
→ neilisme    : 要繳保護費沒關係 但竟然把最大的保命符交出去了     05/15 14:04
→ lovecutes   : 難保未來不會形成趨勢 如果只是做做樣子 當然很好    05/15 14:04
噓 vvnews      : 你是反串吧                                        05/15 14:05
→ lovecutes   : 但沒有危機意識還叫好的 隔江猶唱後庭花             05/15 14:05
→ kevinmeng2  : 真正獲利的只有1.蔡皇（如果新聞為真） 2.川普 3.    05/15 14:05
→ kevinmeng2  : 美國勞工。台灣？真是who cares了                   05/15 14:05
→ capirex     : 沒那麼嚴重啦 繼續幫華為代工 中國就不敢打了        05/15 14:05
推 decorum     : 如果消息可信 就是蔡政府知道美國施壓台積電去設廠   05/15 14:07
推 ji3cl3gj94  : 最新製程還是在台灣不是嗎 一定有等價交換條件的     05/15 14:07
看起來應該有換到川普會保護台海安全 所以蔡政府努力牽線
→ decorum     : 一定會成真 不如和台積電去談個台美都能接受的方案   05/15 14:08
噓 kevinmeng2  : 連台灣股東都沒有利益可言的行為，你居然說川普保    05/15 14:09
→ kevinmeng2  : 護台灣？川普只剩四年了！媽蠢                      05/15 14:09
我前幾天看政論節目說 政府想促成川蔡會 加上今天的新聞 我想成局機會很高
※ 編輯: deann (61.220.51.98 臺灣), 05/15/2020 14:10:17
推 chenyei     : 認同這篇觀點                                      05/15 14:09
→ decorum     : 2024年1600人的5nm廠 10年投資3600億 主力還在台灣   05/15 14:09
→ kyova       : 當初去南京設廠也是賣台，都罵一罵好了              05/15 14:10
