 作者  kusomanfcu (POE yea開始急速惡化了（)                       看板  Stock 
 標題  Re: [新聞] 等不及！經濟部斥資2億買口罩機器設備　                       
 時間  Fri Jan 31 23:02:26 2020                                               
───────────────────────────────────────

先不管這斥資最後是否全部執行

這樣還會有人屯口罩嗎？

四周後開始爆量

德政

不過這樣的計畫是怎麼生產？
是找人力派遣公司還有設備廠的指導生產嗎？







※ 引述《capssan (Miracle)》之銘言：
: 等不及！經濟部斥資2億買口罩機器設備　日產能可望提升至1000萬副
: ▲武漢肺炎疫情持續延燒，經濟部持續協調口罩業者加班趕工、提升產能，確保國內口
罩
: 產能與供給無虞。（圖／記者林敬旻攝）
: ▲武漢肺炎疫情持續延燒，經濟部持續協調口罩業者加班趕工、提升產能，確保國內口
罩
: 產能與供給無虞。（圖／記者林敬旻攝）
: 記者林淑慧／台北報導
: 武漢肺炎疫情持續延燒，經濟部長沈榮津親自督軍協調口罩產能，今（31）日拍板決議
由
: 政府斥資上看2億元購置口罩機器設備，預計將口罩日產能提高至1000萬副，首批新增
口
: 罩預計四周後到位。
: 武漢肺炎疫情持續延燒，嚴重特殊傳染性肺炎（武漢肺炎）中央流行疫情指揮中心日前
宣
: 布，自昨（31）日起全數徵購國內口罩；經濟部表示，每日釋出約260萬片供民生需求
，
: 140萬片供醫療或公務防疫及儲備需求，每人限購3片、零售價6元，暫定至2月15日止。
: 經濟部政務次長曾文生表示，年後向業者協調提高產能，目前預估每日可達420萬片以
上
: ，但武漢肺炎疫情持續延燒，口罩供不應求，經濟部自春節期間持續與業者協調，但產
線
: 即使每日開三班人力趕工仍屬有限，讓政府起心動念從源頭解決問題。
: 依據經濟部初步規劃，政府將動用第二預備金上看2億元，直接向二家口罩機器設備商
採
: 購，機器將於三周後交貨，將釋出至國內超過十家的口罩製造商，屆時口罩日產能可望
提
: 升至1000萬副，以因應防疫需求。
: 經濟部表示，國內有生產事實、藥證的口罩業者共25家，今天會再對國內另外15家口罩
業
: 者發出徵用書，預估每日產能可望再提升，目前仍將維持每片6元，零售價格待2月15日
後
: 視產能情況可望再下修。
: https://www.ettoday.net/news/20200131/1635464.htm#ixzz6CcE0JDZg
: 前一篇一億變兩億
: 有兩間設備廠等於接到超急單
: 多出來的產能加入國內超過十家製造商
: 原本的夕陽產業加入政府的能量後會東昇還是西沉呢

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.242.235.14 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1580482949.A.4E0.html
推 weay        : 阿兵哥很閒                                        01/31 23:04
2019/06/28      10730.838679.82239.00
2019/07/05      10785.738700.24243.00
2019/07/12      10824.358674.49250.50
2019/07/19      10873.198650.32259.00
2019/07/26      10891.988651.93261.00
2019/08/02      10549.048391.35251.50
2019/08/08      10494.498320.36253.50
2019/08/16      10420.898277.01250.00
2019/08/23      10538.118359.82254.00
2019/08/30      10618.058397.73259.00
2019/09/06      10780.648522.41263.50
2019/09/12      10827.558578.67262.50
2019/09/20      10929.698668.28264.00
2019/09/27      10829.688499.85272.00
2019/10/04      10894.488526.36276.50
2019/10/09      10889.968474.68282.00
2019/10/18      11180.228671.16293.00
2019/10/25      11296.128782.68293.50
2019/11/01      11399.538839.24299.00
2019/11/08      11579.548964.13305.50
2019/11/15      11525.608897.65307.00
2019/11/22      11566.808921.69309.00
2019/11/29      11489.578879.10305.00
2019/12/06      11609.648931.30313.00
2019/12/13      11927.739029.98339.00
2019/12/20      11959.089148.18329.00
2019/12/27      12091.599203.71338.00
2020/01/03      12110.439209.67339.50
2020/01/10      12024.659124.25339.50
2020/01/17      12090.299245.69333.00
2020/01/20      12118.719273.95333.00
2020/01/31      11495.108762.32320.00

以2011農曆封關日到2020農曆封關日 計算

大盤扣除台積電只有漲 +874點 的平均資本利得

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.226.155.230 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1580501717.A.E87.html
→ cool10528   : 好                                                02/01 04:26
推 popxpopxpop : 推用心整理，感溫                                  02/01 05:50
推 Sugimoto5566: 哈                                                02/01 06:02


--------------------------------------------------------


 作者  arslanhs (亞斯藍)                                          看板  Stock 
 標題  [新聞] 武漢肺炎與成長憂慮加劇 美股跌逾500點                            
 時間  Sat Feb  1 05:00:01 2020                                               
───────────────────────────────────────


經濟日報 2020/02/01 02:25
經濟日報 編譯簡國帆／綜合外電 市場更加擔心新型冠狀病毒（俗稱「武漢肺炎」）疫情
造成的經濟衝擊，加上卡特彼勒（Carterpillar）財測不如預期加深了投資人對全球企業
支出的憂慮，美股31日盤中跌逾500點，國際油價跌約1.6%。

美股三大指數跌逾1%，道瓊工業指數跌約520點（跌幅1.8%）至28,344.05點，標普500指
數跌1.7%至3,229.20點，今年來的漲幅全數回吐，那斯達克綜合指數也跌1.2%，費城半導
體指數重挫2.9%，蘋果股價跌2.9%，台積電ADR也跌3.4%。 國際油價走低，布蘭特原油3
月期貨跌1.7%至每桶56.36美元，紐約原油3月期貨跌1.6%，報每桶51.31美元。美國30年
期公債殖利率則跌破2%，為去年10月來首見。

此前華盛頓郵報報導，美國總統川普考慮進一步緊縮前往中國大陸旅遊的限制，甚至完全
禁止赴陸旅行，最快可能31日宣佈限制措施。達美航空與美國航空都宣佈暫停飛往中國大
陸的航班，聯合航空也可能跟進。

美國中西部製造業活動的指標在1月降至四年低點，新訂單與生產次指標都大幅下滑，且
生產商預估今年活動疲軟。
投資人也憂心武漢肺炎對經濟的衝擊會比2003年的SARS更嚴重。高盛指出，由於陸客數量
、對陸出口都銳減，美國本季經濟成長率可能減少0.4個百分點。

===================
2/3陸股開市，這兩天有誰歐印的？
-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 124.218.51.241 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1580504403.A.F9F.html
推 qwer1988    : 很快                                              02/01 05:04
→ luciffar    : 600點了 AAPL -4.5% 瓶蓋股慘了                     02/01 05:13
推 popxpopxpop : 歐印空方的話，也是一種畢業                        02/01 05:19
推 jisson      : 無腦空睏霸數錢!!                                  02/01 05:23
推 touchbird   : 還敢漲啊 台股                                     02/01 05:58


--------------------------------------------------------


