 作者  kof70380 (小隆)                                            看板  Stock 
 標題  [新聞] 川普：中國供應鏈像雞蛋一樣破裂                                  
 時間  Sun Nov 10 09:39:06 2019                                               
───────────────────────────────────────

1.原文連結：

https://money.udn.com/money/story/10511/4155684

2.原文內容：

2019-11-10 09:04聯合報 編譯胡夢瑋／即時報導


美國總統川普9日表示，美國像打破雞蛋一樣破壞了中國大陸經濟的供應鏈。不過儘管

如此，他說，雙方的貿易談話進行得非常順利。


路透報導，川普於安德魯斯空軍基地時向記者表示，唯在利於美國的情況下才會與北

京達成協議，結束這場貿易戰。他也說，關於美國願意放寬關稅的報導是不正確的，川普

指出，中方關稅已經為美國帶進數百億美元，並且很快就會帶入數千億美元。


美中雙方官員7日表示，第一階段貿易協議中，雙方同意撤銷部分關稅以結束具破壞性

的貿易戰。不過，該說法遭白宮內部異議。川普也於隔日表示並沒有同意取消關稅。川普

9日表示，針對美中達成協議取消部分關稅的報導是錯誤的，但並沒有多加說明。他說，雙

方談話進展比他預期的還要緩慢，還說中方比美方更想要達成協議。


川普說，「與中國大陸的貿易談話正在進行，我認為進行得非常好，如果雙方達成協

議，我們希望是一個很棒的協議，如果不是，我不會達成協議。我希望能夠達成協議，但

要是對的協議」。


他還說，「中國大陸非常想要達成協議，他們歷經57年來最糟的一年。中國供應鏈像

雞蛋一樣破裂，他們想要達成協議也許是因為他們必須達成協議。」


3.心得/評論：

關鍵字：「雙方談話進展比預期的還要緩慢」，當初以為只是地點喬不攏，看樣子這次貿

易談判狀況不是很理想。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.239.42.194 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573349948.A.BFA.html
推 ethan0419   : 感覺跟去年說的一模一樣XD                          11/10 09:40
推 tenghui     : 顧啊 他解的算8成準 而且喊的標的都是量大股         11/10 18:28
→ tenghui     : 如果喜歡玩150檔權重股的話 看盤勢很重要            11/10 18:30
推 EggD        : 就往右邊    走要講什麼                            11/10 18:30
→ eric878787  : 農藥華爾街沒看過？                                11/10 18:34
推 SP500StrongB: 大盤講得準還用當老蘇喔 是人生意義嗎XD             11/10 18:35
→ kainolife   : 等發現過144不是逃命波，已經被尬空手了。           11/10 18:36
推 brabra      : 哲哲有講大盤啊～                                  11/10 18:37
推 sq23123     : 你有看折折嗎 無腦006208就對了                     11/10 18:38
推 f33783378   : 我怎麼看的都是在講指數                            11/10 18:38
推 iavh        : 原來折折的信徒有這麼多哦 +~都吃飽休息了才進來洗   11/10 18:41
→ iavh        : 碗 笑死                                           11/10 18:41
推 leotompp    : 大文哥沒看過？                                    11/10 18:42
推 wucho       : 因為不能偷偷變不見啊 也不能無限銀彈調包           11/10 18:42
推 transcend789: 你問過F咖了嗎                                     11/10 18:44
推 tacojasony  : 因為都被之前版主殺光光了                          11/10 18:46
推 higashi1107 : 因為難、很難、最難，最深奧難懂                    11/10 18:52
→ Alwen       : 能看得懂大盤誰還跟你買股票，都往期貨惹            11/10 19:00
推 koala7124   : 有位水工老師 分析大盤挺準的 只是一堆指標數據看    11/10 19:00
→ koala7124   : 了霧煞煞                                          11/10 19:00
噓 xshaddockx  : 折折                                              11/10 19:05
推 patri0052   : 保證帶進 一定die出 ！保證帶進 一定die出           11/10 19:26
推 a7983115    : 沒市場，大家都去追川普推特了                      11/10 19:32
→ tctv2002    : 都畢業了阿                                        11/10 20:00
推 jim80227    : 你忘了@神？                                       11/10 20:00
→ tctv2002    : 不信你晚上去公園看看那些躺在椅子上的              11/10 20:01
推 imalwayshere: 炫哥啊                                            11/10 20:24


--------------------------------------------------------


 作者  joliha (一輪明月)                                          看板  Stock 
 標題  Fw: [新聞] 陸銀行限提款 擠兌頻現 專家：危機前夜                        
 時間  Sun Nov 10 18:14:54 2019                                               
───────────────────────────────────────

※ [本文轉錄自 Gossiping 看板 #1TnvHA6y ]

作者: joliha (一輪明月) 看板: Gossiping
標題: [新聞] 陸銀行限提款 擠兌頻現 專家：危機前夜
時間: Sun Nov 10 12:38:32 2019

陸銀行限提款 擠兌頻現 專家：危機前夜

【大紀元2019年11月08日訊】（大紀元記者易如採訪報導）中共央行在全國三個省市試點
進行大額現金提款限制。中國大陸兩地日前相繼發生銀行擠兌事件，儘管中共迅速闢謠、
抓人，然而關注該事件的網民評論如潮。專家表示，中共銀行現金短缺問題嚴重，包括金
融等各種危機已是在爆發的前夜。

綜合媒體報導，11月6日，遼寧營口沿海銀行因被盛傳深陷財務危機，發生大批儲戶集中
取錢事件。而在一週前，河南洛陽伊川農商行也曾出現擠兌風波，有一網民因編造農商行
破產等虛假信息已被刑拘。

報導說，營口市當局隨後發布公告稱，「營口沿海銀行資金充裕」、「不要輕信謠言」、
「各項業務均正常開展」。而當天深夜，營口市公安局發布消息稱，範某某等9人因「在
網上發布不當言論或傳播謠言及煽動視頻」已被拘留。

「遼寧營口和河南洛陽兩地相繼發生銀行擠兌，這個時候，中共又推出計劃，在河北、浙
江等地開展大額現金管理試點，顯然中共現金流出現問題，已經在開始準備和應對銀行的
擠兌、銀行的大規模倒閉潮了。」美國南卡羅萊納大學艾肯商學院教授謝田對大紀元說，
「中國的金融危機可能已經在爆發的前夜」。

據中共官媒報導，11月5日，央行發布《關於在河北省、浙江省、深圳市試點開展大額現
金管理的通知（公開徵求意見稿）》。該通知表示，將在河北省、浙江省和深圳市三地進
行取款登記制度試點，即對公用帳戶金額超過50萬元、對私人帳戶現金超過10萬元的使用
要進行嚴格控制。

中共現金流短缺
路透7日的報導說，據路透數據，營口沿海銀行目前發行的債券中，未償還餘額為109.3億
元人民幣。其中有兩期同業存單將於8日到期，分別為「18營口沿海銀行CD025」和「18營
口沿海銀行CD026」，規模分別為2.5億元和1.2億元。

而據大陸新京報5日的一篇名為「華君集團名下無可執行財產？遼寧隱祕富豪的資金迷霧
」的報導，近日獲悉法院一項裁定書中顯示，華君控股集團有限公司名下已無可執行財產
，營口沿海銀行股份有限公司股權也被法院查封。該集團旗下港股上市公司華君國際集團
，是營口沿海銀行的第二大股東。目前該文章已被刪除。

謝田表示，中國地方各種銀行一直存在債務率、壞帳率過高的問題，像這種大存單銀行還
不上，現在還不是中共最擔心的問題。

「這些大的存單即使到期了，他們仍然可以想辦法在系統內部解決，通過電子在帳面上轉
帳，不涉及到現金，壞帳再多，中共官方、中共的央行都會用印鈔票的方式來解決。」

謝田認為，目前中共面臨更大的問題是出現真正的錢荒，即現金流的短缺問題。

「顯然，這些事情絕對不會是空穴來風，要不那麼多的人也不會什麼事不幹，跑去銀行等
著提錢，他們真是害怕，而大規模地、全面地去提取現金，就出現擠兌，而一旦這種恐慌
廣泛散布傳播開、到處都出現這種擠兌時，中共就麻煩很大了。所以，中共一邊闢謠一邊
抓人，把這些在他們認為的事件扼殺在萌芽之中，實質上，中共擔心的更主要是現金流的
問題。」

謝田表示，中國銀行資不抵債的問題、現金存在短缺的問題已經非常嚴重，「中共在四中
全會前後推出的區塊鏈、搞數字貨幣，就是為了對付資金短缺、現金短缺這些他們認為能
解決問題的方法。」

中共面臨全面破產及崩潰的前夜
營口沿海銀行遭擠兌事件引發網民潮水般的吐槽。網易這條新聞下的評論幾次突破7萬，
但幾分鐘之後又被降到5萬多，然後幾分鐘之後又衝到7萬多，這樣一直來回。

由於這篇文章是7日凌晨2點多發出的，不少網民留言說，「半夜發這個，被驚醒了。」「
越是深夜發越是有問題。」有不少網民表達這樣的意思，「一個五六十歲的老太太，她能
做什麼錯事？人家取錢你把錢給人家不就沒事了嗎？不給錢把人抓起來，你們想掩蓋什麼
？」「無風不起浪，何況暗流凶湧。」

中國前律師祝聖武對大紀元說，網易這條新聞下的評論沒有被屏蔽很有意思，「從這些大
量的評論可以了解到國內民眾對共產黨及這個國家的真實想法。」

在評論中，網民擔心經濟崩潰的來臨，有談到該做準備了，「已經到了要準備硬通貨的時
候，黃金第一選擇，至於房產，怕是最不保值的產品了。」「買點小克數黃金，兌點美元
，還得存點糧食物資。」

有絕大部分是擔心銀行倒閉，談論國家能否賠償的問題：「這幾年還是別把錢放地方銀行
，你惦記著它的高利息，它惦記著你的本金，已經好幾家地方銀行爆雷了。」「賠？你以
為是瑞士銀行啊，連一聲對不起都沒有你信不信？」

有很大部分網民對政府已經不信任，「幾十年了，騙了一次又一次，最後告訴你說別信謠
別傳謠。」「闢謠了呵呵哈哈嘿嘿，最後結果是真的不好意思。」「信就吃虧了。」「大
佬都拚命往外轉啊。錢和人都出去了，才叫安全著地哈。」

也有不少網民發出笑臉符號，留言說，「來了！開始了。」「快了！」「開始了！坍塌的
開始。」

謝田表示，這就是中共面臨全面破產、全面崩潰的前夜，「老百姓已經不相信它了，中共
也沒有辦法讓人們相信，中共自己本來就是靠謊言和暴力起家的。」「一旦老百姓不信，
不相信政府也不相信政府的銀行了，實際上這個對銀行來說那就是滅頂之災。」

祝聖武表示，共產黨現在確實是坐在火藥桶上面了，「中國人不是沒有醒，而是沒有表達
的自由，早在2012、2013年，微博等還沒有被嚴管的時候，在微博上罵共產黨的聲音如潮
水一般，那個時候共產黨的形象剛剛開始崩潰，到現在共產黨的形象已經徹底崩潰了。」

「現在民眾是更清醒，只是在媒體上大多時候看不到，因為所有的言論全都被管制了，所
有能夠得到表達的空間都被堵塞了。」

「現在最麻煩的是，傳播事實和真相的空間被堵死了，無論是死了人或哪裡發生了豬瘟、
水災等自然災害或工廠起火等，所有的東西都不允許發帖、不允許講了。」祝聖武說。#

責任編輯：林詩遠

https://reurl.cc/9zDRNv

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.232.173.31 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Gossiping/M.1573360714.A.1BC.html
推 gankgf: 今年一定倒                                 27.52.10.145 11/10 12:39
→ ILike58: 標題是開party的意思？                     111.71.6.218 11/10 12:39
推 starcow: 9.2:趕快歐印祖國                         218.161.97.22 11/10 12:40
→ j3699939: 沒事兒，有支付寶 萬事ok                   39.9.103.29 11/10 12:40
→ f78507851: 內文看不懂 是指共銀準備倒了嗎?        220.132.209.24 11/10 12:40
推 kudoshaki: 簡單說就是中共現在在部分地區禁止大量   49.216.52.146 11/10 12:42
→ kudoshaki: 提領現金，被認為是銀行現金不足         49.216.52.146 11/10 12:42
推 david3809: 中或贏                                49.106.207.133 11/10 12:43
推 kairi5217: ...現在狂印鈔票 來不來得及！？        27.246.164.169 11/10 12:43
→ ev331: 要過年了 年底了不準提錢是智障嗎           118.165.101.39 11/10 12:44
→ ev331: 他們不是都用支付寶 那有差嗎               118.165.101.39 11/10 12:44
→ jid: 難怪開放外資進中國市場 幫忙洗碗             223.136.215.83 11/10 12:45
推 Reborn0817: 大紀元，先觀望吧                     223.138.89.123 11/10 12:53
推 jpwd: 26開始推數位貨幣，以後不會擠兌了。         223.136.80.185 11/10 12:57
推 AAsoon: 快點印鈔票啊                                1.200.35.51 11/10 12:59
噓 fuhshuenn: 前夜是三小......                       111.82.11.138 11/10 13:02
→ abadjoke: 今年一定倒                              134.180.6.236 11/10 13:02
→ ezorttc: 笑死，現在都刷手機了，誰還在用錢？       42.73.120.155 11/10 13:05
推 oxoxx: 快轉換成美金放著吧，最好是紙鈔               42.73.5.165 11/10 13:08
推 zxc12131266: 中國崩潰論又來啦 等了快20年都還沒   223.137.146.60 11/10 13:09
→ zxc12131266: 崩潰                                223.137.146.60 11/10 13:09
推 stlinman: 趕快把營行的錢轉去支付寶不就好了!       150.116.32.15 11/10 13:13
→ offstage: 他國事務，干我屁事                    180.217.152.241 11/10 13:27
→ offstage: 整天有人轉貼大紀元，PTT是被中國人佔領 180.217.152.241 11/10 13:28
→ offstage: 了嗎                                  180.217.152.241 11/10 13:28
推 frtwwilo: 柯糞還不快移民                            101.9.13.35 11/10 13:44
推 e1q3z9c7: 維穩成本高於總收入的時候就準備垮了       58.114.5.178 11/10 14:14
推 billionaire: 港人的招被中國人學了                  49.216.63.13 11/10 14:25
推 billionaire: https://youtu.be/Hig72EW_PJE          49.216.63.13 11/10 14:27
→ chanceiam: 不是都用電子支付，幹嘛搶現金？       223.140.189.254 11/10 14:55

※ 發信站: 批踢踢實業坊(ptt.cc)
※ 轉錄者: joliha (36.232.173.31 臺灣), 11/10/2019 18:14:54
推 kline       : 樓上，現金可以握在手上，電子支付黨可以幫你歸零    11/10 18:23
推 SP500StrongB: 又要重申一句，都是黨的，你拿在手上跟放在銀行有區  11/10 18:25
→ SP500StrongB: 別?                                               11/10 18:25
推 vm6jp6rmp4  : 但政府為什麼沒事要把你電子錢包歸零？              11/10 18:25
→ SP500StrongB: 整天在那金融危機，什麼倒債什麼P2P詐騙，都是黨的   11/10 18:26
→ jerrylin    : 中國現在只剩買金條保值了                          11/10 18:27
→ jerrylin    : 電子支付只是一個平台  銀行倒了你錢照樣沒了        11/10 18:28
推 kline       : 至少在黨從我手上拿走前，我還能確定它在我手上，    11/10 18:29
→ kline       : 我還能找地方藏。電子的東西你明天睡醒餘額變成0     11/10 18:29
→ jerrylin    : 信用卡是visa跟master card組織                     11/10 18:29
→ tctv2002    : 所以現在中國一堆富人都把金條 美金 藏在家裡        11/10 18:30
→ jerrylin    : 他們可不會擔保銀行會把錢還給你                    11/10 18:30
推 neo5277     : 呵大紀元                                          11/10 18:30
→ jerrylin    : 電子支付也是同樣意思                              11/10 18:30
→ kline       : 然後哭訴錢被黨偷了，黨就羅織罪名把你抓起來，順便  11/10 18:30
→ kline       : 偷你器官                                          11/10 18:30
推 SP500StrongB: 蝦咪藏在家裡? 你是說藏在中國家裡還是美國家裡XD    11/10 18:32
→ SP500StrongB: 藏在中國家裡還是一樣也是黨的，管你黃還美金        11/10 18:33
→ rada118     : 吃草                                              11/10 18:34
推 DaringDo    : 開瑞士銀行帳戶..錢每年慢慢轉出去                  11/10 18:35
推 ycjcsie     : 藏在家裡只要黨找不到就是你的                      11/10 18:37
推 redbeanbread: 不是隨便一個官家裡都有黃金                        11/10 18:38
噓 a810086     : 大妓院必噓                                        11/10 18:53
噓 forrester   : 中國經濟又要被崩潰了 這二十年都幾百次了吧         11/10 18:57
→ forrester   : 月月喊 人家中國依然穩健 如果大紀元沒唬爛 中國領   11/10 18:58
→ forrester   : 領導治理能力真是卓絕超群 世界第一                 11/10 18:58
推 vmcjormp    : 崩喔                                              11/10 19:06
推 ntp915515   : 鎖一個還來一個xdd                                 11/10 19:06
→ ntp915515   : 從年初雖到年底                                    11/10 19:07
推 justin037666: 崩潰噓？                                          11/10 19:07
推 shinfaang   : 設定提領上限就搞定了 沒事沒事                     11/10 19:12
推 jack0216    : 提款限制XDDDDDDDDD 我的錢不能領啊                 11/10 19:14
推 sunnyhung   : https://i.imgur.com/pBhEHhu.jpg                   11/10 19:19
推 MeiZeOwO    : 這週末也太多篇關於中國的新聞                      11/10 19:19
→ sunnyhung   : 去死吧，支那準備回到過去                          11/10 19:20
推 sakula0616  : 正常啊  中美貿易戰  中或是最贏XD                  11/10 19:24
推 bitlife     : 黨:薛丁格的資產本來就是處在既有又沒有的狀況,物理  11/10 19:26
→ bitlife     : 不好才會大驚小怪                                  11/10 19:26
推 tamama000   : 台或淫                                            11/10 19:26
推 mow1982     : 美國負債，笑而不答，                              11/10 19:30
噓 qaz12453    : 這種極端的出處大紀元可信度....                    11/10 19:39
→ tsgd        : 債務在有或沒有之間                                11/10 19:44
噓 daniel0424  : 原來是大紀元 那就是假的了                         11/10 19:52
→ borriss     : 之前很愛報什麼貪官家裡有很多物資不是嗎            11/10 19:52
推 citywanderer: 下波金融海嘯 從老共那邊開啟 機會不低              11/10 20:09
推 citywanderer: 一國經濟起伏很正常 都高速發展30年 又人治色彩重    11/10 20:12
→ citywanderer:  會跌一波很正常 只是何時發生 就不好抓了           11/10 20:12
推 tsgd        : 中國就厲害在蓋內部消息 然後放網軍出來做大外宣     11/10 20:13
→ tsgd        : 大紀元新聞只是說明再嚴密的封鎖 也會透一點風出來   11/10 20:14
→ tsgd        : 有人說他假? 中國官方每天張口就說謊 小巫見大巫啦w  11/10 20:15
噓 alotofjeff  : 現在真的很難用現金啊...擠兌真的是造謠             11/10 20:19
→ alotofjeff  : 把錢轉到支付寶或微信錢包, 輕鬆簡單, 誰給你擠兌?   11/10 20:19
→ alotofjeff  : 轉到支付平台後, 再轉去四大行也是速度快費用低      11/10 20:20
→ alotofjeff  : 現在中國地方銀行要倒真的不會發生擠兌              11/10 20:21
噓 ericwan     : 大妓院一定不知道歐洲早就限制大額現金提款          11/10 20:23
推 olp123      : 我們不是也有限額提款                              11/10 20:25
→ ericwan     : 在法國一天不能提超過400歐 也沒見有那個銀行被擠    11/10 20:26
→ ericwan     : 兌                                                11/10 20:26
推 hune        : 中國不是不用現金了嗎？通通用支付寶，沒有擠兌問題  11/10 20:27
→ hune        : 該擔心的是用支付寶買光中國黃金儲備量 哈哈         11/10 20:27


--------------------------------------------------------


 作者  DaringDo (天馬無畏)                                        看板  Stock 
 標題  [新聞] 14檔低基期 內外資狂掃                                           
 時間  Sun Nov 10 19:26:36 2019                                               
───────────────────────────────────────

1.原文連結：
※過長無法點擊者必須縮網址

https://money.udn.com/money/story/5607/4155504

2.原文內容：

2019-11-09 23:35經濟日報 記者盧宏奇／台北報導

台股連創逾29年高點後，漲多股獲利賣壓不輕，市場資金轉向低基期個股，法人看好，中
信金、群創等今年漲幅遜於大盤，且外資及投信第4季明顯回補的14檔「地虎股」，有機
會成為台股下波反彈新主流。
台股上周最高攻抵11,668點，續寫逾29年新高，但因與季線乖離達7%，加上多數電子股10
月營收為今年高點，波段獲利豐碩的大戶、中實戶及投信等見好就收，調節今年漲幅不小
的主流中小型股。（法人搶加碼 優質股現蹤）

凱基投顧認為，台股短線有降溫疑慮，強勢股出現轉弱跡象，加上市場投機氣氛升高，具
有5G、陸廠去美化利多題材的電子股評價高於長期平均水準，建議將資金轉往金融、電信
、水泥等防禦性個股。

根據統計，今年以來股價漲幅低於10%，且外資及投信自10月來回補逾1萬張的低基期股，
包括中信金、群創、南亞、長榮航、中鋼、富邦金等14檔。

群創受全球面板產能供過於求影響，前三季大虧109億元，已連四季虧損，但今年來股價
下跌28%，股價淨值比僅0.28倍，吸引外資逢低回補；另一檔景氣循環股國巨因主力產品
MLCC價格跌幅趨緩、庫存天數降至合理水準，加上未來5G需求增溫，外資開始進場布局。

中信金今年在股債市有所斬獲，前十月稅後純益繳出408億元成績，外資及投信連袂買超
；國泰金及富邦金今年股價沉寂已久，隨第4季全球資本市場好轉，獲利水漲船高。

https://uc.udn.com.tw/photo/2019/11/10/2/7048126.jpg

3.心得/評論：
※必需填寫滿20字

週日點點名

中信金、群創、南亞、長榮航、中鋼、富邦金、國巨、台塑、華新、國泰金、大成鋼

大聯大、金橡電、群益證

--
◢  ◣
cdee◣c
∠◤\﹨◤◤
'i*i* ( /◢
  俞Y _
h▇ ◢洽﹜
▍ ◥ ╬ \
◤       \｝/
 間閒迭\╱
▄     / 
#jpg10330

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.223.22.230 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573385198.A.A35.html
→ milkwind    : 不是都說群創被狂掃了嗎                            11/10 19:28
→ milkwind    : 樓下長輩還在猶豫                                  11/10 19:28
→ ruln        : 國巨？                                            11/10 19:29
推 MeiZeOwO    : 可以不要點持股嗎QQ                                11/10 19:32
→ latios197   : 持股被點...                                       11/10 19:36
→ tamama000   : 出                                                11/10 19:38
→ tamama000   : 持股被點不是好事嗎 馬上會有散戶抬轎               11/10 19:38
→ tsitned     : 內資掃垃圾 外資大獲全勝                           11/10 19:39
→ tsitned     : 大聯大沒德儀代理惹 是要怎樣                       11/10 19:40
推 apolloapollo: 笑鼠輪 全部都是低能股                             11/10 19:44
推 sandwich1028: 被點3支，快來再點，反正真真假假                   11/10 19:45
推 gmx10       : 全部出貨給散戶 拿去買台積電                       11/10 19:49
→ kid014028   : 好險2317沒有被點到！！                            11/10 19:53
推 tenghui     : 四寶是伏兵 特別1303小額不是10月才買 66到現在都買  11/10 19:55
→ tenghui     : 多久惹                                            11/10 19:55
推 jerrylin    : 拉金融囉                                          11/10 20:01
推 scum5566    : 樓下快點ALL IN                                    11/10 20:09
推 edward198791: alllll in la                                      11/10 20:10
推 Coffeewater : 新聞每次推的低基期都有毒，好可怕                  11/10 20:26


--------------------------------------------------------


 作者  manlike ( )                                                看板  Stock 
 標題  [新聞] 外媒視角／紐時：美億萬富豪緊張了                                
 時間  Sun Nov 10 19:39:39 2019                                               
───────────────────────────────────────

1.原文連結：
https://udn.com/news/story/6813/4155935?from=udn-relatednews_ch2

2.原文內容：

外媒視角／紐時：美億萬富豪緊張了

微軟執行長蓋茲（Bill Gates）1975年創辦微軟時，美國個人收入的最高邊際稅率是70%
，資本利得及企業收入稅都高於現在，然而當時的稅制並未打消他的投資念頭，也未勸阻
投資人向微軟挹注資金。現在蓋茲和其他美國富豪對民主黨總統參選人華倫（Elizabeth
Warren）提出的富人稅提出警告，說此舉不只不利於富人，也不利於美國其他人。

蓋茲上周三（6日）說，大幅增稅將縮減經濟成長。摩根大通銀行執行長戴蒙（Jamie
Dimon）向財經媒體CNBC抱怨，華倫對富人的言辭「刺耳」，他還說：「有些人會說那是
在誹謗成功人士。」

讓我們弄清楚以下幾件事吧。

相較於半世紀之前，如今美國最富者的稅率遠比過去低。1961年時，美國最高收入者的聯
邦、州及地方稅率，平均是51.5%。根據法國經濟學家皮凱提（Thomas Piketty）等人去
年發表的一項研究，2011年美國最高收入者的稅率僅33.2%。

美國聯邦政府現在需要大筆經費，在基礎建設、教育及社會安全網等項目進行重要投資。
數十年來的多次減稅已使政府負債累累：美國財政部在10月1日起的這個會計年度，預定
將借款1兆美元以上。這並不表示我們為華倫的稅務計畫背書，只表示要解決聯邦政府財
源，向富人徵收更多稅是必需的解方之一。

蓋茲擔心，華倫所提富人稅的增幅會阻礙創新、投資及經濟成長，但現有數據指出，徵稅
只對創新稍有影響。許多專家至今未能全盤了解造成創新的因素，但稅收的影響，不如教
育、研究、始終如一的法律系統等。過去40年來美國三度為了創新、投資及經濟成長而減
稅，最近一次就是2017年川普總統任內實施，國際貨幣基金今年已判定，那項減稅未收實
利。

一項針對美國專利持有人所做的研究發現，創新者多半來自富裕家庭，他們在創新者社區
成長、接受過數學及科學方面的高品質教育，蓋茲本人就符合這套說法：他生在富裕人家
，且獲最佳教育。這項研究意謂：由稅收資助的公共投資，可讓更多孩子受惠於蓋茲年輕
時所享受的那些優勢。

蓋茲一度表示，他可能會被課1000億美元的稅（約台幣3兆元），但華倫陣營估算，按她
提出的富人稅計畫，蓋茲明年將繳稅63.79億美元（約台幣1956億元），這筆金額還不到
蓋茲去年從各種投資中賺得的數額。也就是說，蓋茲還是很可能越來越富有。

蓋茲曾說，他認為富人應該繳更高的稅，但他6日的發言與此相違。他可以撤回自己的誇
大發言，如實陳述更多細節，展現他對加稅是認真的。

（本文11/8刊於紐約時報網站）

3.心得/評論：

好!! 支持華倫桑德斯~~~

財富重分配才是避免世界毀滅為人類帶來幸福的正確道路

https://www.youtube.com/watch?v=kvxTjPf3Kzc&t=707s

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.162.162.10 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1573385982.A.BA0.html
推 Boyzone     : 彭博就是看到這樣才決定出來選                      11/10 19:46
推 torite      : 川普：負利率美國就不必還債了，借錢給呆瓜還免利    11/10 20:10
→ torite      :                                 向呆瓜借錢還免利  11/10 20:11
→ torite      : 反正美國國債沒人買再搞個事，呆瓜就又搶買了        11/10 20:11
推 jerrylin    : 富人一定越來越富有啊  只是少賺                    11/10 20:16
→ jerrylin    : 怎麼可能繳的稅比賺的還多                          11/10 20:16
推 SP500StrongB: 笑死 財富重分配XD 真以為這樣錢就會到窮人手裡?     11/10 20:23
→ SP500StrongB: 好好想辦法怎麼賺錢才是XD 不要整天靠政府XD         11/10 20:23
推 smalmal     : 華倫只要繼續打貧富差距這塊 川胖跟拜登 只會被繼    11/10 20:24
→ smalmal     : 續輾壓                                            11/10 20:24
→ SP500StrongB: 稅率越高政府收的稅反而越少，這都有實證過了XD      11/10 20:24
→ SP500StrongB: 這種選舉支票跟韓哥沒差太多                        11/10 20:25


--------------------------------------------------------


