 作者  powyo (光子郎)                                             看板  Stock 
 標題  [新聞] 總統：生醫將成台下個兆元產業                                    
 時間  Fri Feb 21 14:08:42 2020                                               
───────────────────────────────────────


1.原文連結：
※過長無法點擊者必須縮網址

https://reurl.cc/ZnY15l

2.原文內容：

總統：生醫將成台下個兆元產業

蔡英文總統今接見由前立法院長王金平率領的「2019年國家生技醫療品質獎」獲獎團隊代
表時表示，政府會持續推動生醫產業的發展，增加更多研判、診斷、開發新藥的豐富度及
準確度，讓生醫產業創造更多價值。她有信心，台灣的生醫產業不只可以成為國內下一個
兆元產業，也能為世界做出更多貢獻。

王金平目前是生技醫療科技政策研究中心董事長；總統致詞時表示，「國家生技醫療品質
獎」向來被稱為「生醫界奧斯卡」，獲獎團隊可以獲得這個獎項，不但代表醫療技術的進
展突破，也代表得獎者是提升台灣整體醫療水準的重要功臣，她要恭喜大家獲得最高的榮
譽及肯定。

總統指出，生策會多年來結合政府和民間資源，提供生技醫藥資源的各種研發合作平台，
對於促進生技醫藥和健康服務產業發展有非常大的貢獻，她要表達誠摯謝忱。

總統提及，生醫產業一直是「5加2產業創新計畫」中發展的重點項目。過去3多來，政府
逐步努力，要把台灣打造成「亞太生醫研發產業重鎮」。目前在台北、新竹、高雄等地區
，都成立了生技醫藥特色聚落，也加速了創新的進程。

總統認為，在產官學界的共同努力下，台灣的生醫產業不論是創新競爭力或研發能量都十
分豐沛，從2018年起，正式開放六大類細胞治療，不但嘉惠了更多病患，讓生醫產業有大
幅度的躍進，也更為台灣的再生醫學揭開新的里程碑。

總統進一步表示，數位醫療也是政府正在發展的方向，結合AI人工智慧及大數據，再加上
人體生物資料庫（Biobank）的共享應用，以及資料庫間有效的串連整合，都有助於精準
醫療的發展。

總統認為，台灣生技醫療的軟實力在國際上是有目共睹，很有信心，台灣的生醫產業不只
可以成為國內下一個兆元產業，也能為世界做出更多的貢獻。

總統舉例說明，像是因應這一波武漢肺炎疫情，國家衛生研究院及疫苗廠商也都積極投入
防疫產品的開發。她昨天也特別到國衛院了解疫苗研發的狀況，目前也已經取得非常具體
的進步，相信很快就會有進一步的成果。

總統進一步說明，國衛院也已經建置符合PIC／S GMP規範的生物製劑廠，也有足夠的研發
和產製經驗，相信一定能夠積極守護國人健康。

總統表示，未來，政府會持續推動生醫產業的發展，增加更多研判、診斷、開發新藥的豐
富度及準確度，讓生醫產業創造更多價值。這樣一來，不僅可以大幅提升台灣的醫療水準
，也增加台灣為世界貢獻的實力。

總統說，今天很多得獎者的技術和成就都已經具有世界領先的地位。希望未來所有醫界及
生醫界先進，都可以和政府共同攜手努力，讓台灣的生技產業繼續在國際上占有關鍵的地
位跟角色，也為台灣爭取更多商機，連結更多國際合作的網絡，開拓更多的機會。

3.心得/評論：
※必需填寫滿20字

台灣生科真的不受重視 現在的疫情全球蔓延

也讓台灣這產業起飛

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.163.229.98 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1582265325.A.937.html
推 aegis43210  : 很難                                              02/21 14:09
噓 yukiyama    : 我們的版主是新冠版主吧                            02/21 20:23
※ 編輯: poweroflove (209.58.163.145 新加坡), 02/21/2020 20:26:52
→ jyekid      : https://imgur.com/a/i77Ybgz 論文來源被mark如左    02/21 20:25
→ jyekid      : 請教方向錯在哪裡? 旅遊史/接觸史==回溯>肺炎        02/21 20:26
→ jyekid      : 開放基層醫師判斷送檢 的確是個好方向 但目前的量    02/21 20:26
→ jyekid      : 一天只有1200個 "新加坡只要醫師懷疑就能送驗了"     02/21 20:27

一天只有1200個? 很夠啊 有甚麼問題

此外，中央流行疫情指揮中心監測應變官、疾管署副署長莊人祥表示，
指揮中心近期參考新加坡、美國積極採檢個案作法，
因此2月12日起擴大回溯採檢1月31日至今出現流感併發重症且檢驗為陰性的檢體
※ 編輯: poweroflove (209.58.163.145 新加坡), 02/21/2020 20:28:29
推 jerrylin    : 病毒常態化就流感化而已啊  不是一堆人講過了        02/21 20:27
→ jyekid      : 有來源嗎? 請教 新加坡醫師懷疑就能送 是所有醫師    02/21 20:27
→ jerrylin    : 以後多一種流感疫苗這樣                            02/21 20:27
→ jyekid      : 還是部份醫師 還是特別門診醫師 有差距唷 請教來源   02/21 20:28
→ jerrylin    : 新加坡這種鼻屎國當然有辦法用最高標準              02/21 20:28
→ jerrylin    : 不然一爆發直接滅國                                02/21 20:28
噓 seeback     : 拿新聞又說不出股票點，除了唱衰還有什麼？          02/21 20:29
→ u770114     : 其實拿這新聞說經濟點就是，新加坡這樣太浪費資源    02/21 20:30
→ u770114     : 造成新加坡幣跟股市下跌                            02/21 20:30
→ u770114     : 不用謝惹                                          02/21 20:30
→ jyekid      : 不過我是詢問 https://imgur.com/a/6a6t684          02/21 20:30
→ jyekid      : 還有"哪一國"有檢查到"更大的範圍"  你回我台灣參考  02/21 20:31
本來就會常態化了

新加坡已經預料到常態化 所以一開始就不採用圍堵政策

所以確診數字高低 對星國政府無意義 星國只想把感染者全部真實地抓出來



在一堆採圍堵政策的國家 政府有面子/政績問題

不能讓帳面確診數衝太高 (確診多=圍堵失敗) 於是黑數就多了

https://imgur.com/4waXFCg

陳時中:    除了新加坡 各國皆採取圍堵政策
※ 編輯: poweroflove (209.58.163.145 新加坡), 02/21/2020 20:35:52
推 kkenex      : 台灣悲歌                                          02/21 20:35
推 jyekid      : 新加坡的答案幹嘛?                                 02/21 20:36
→ jyekid      : 一天1200個 夠不夠 目前狀況只能往前追查到肺炎      02/21 20:37
推 zakijudelo  : 股點不就是防疫股還有得飆                          02/21 20:37
→ jyekid      : 我是想向你請教 還有哪一個有往前追查到"更大範圍"   02/21 20:38
一天1200個絕對夠在更擴大範圍

台灣一天1200個根本都沒用完過
※ 編輯: poweroflove (209.58.163.145 新加坡), 02/21/2020 20:38:49
噓 mccloud     : 其實你只是想在股版發表你的心得與感想 並沒有股點   02/21 20:43
推 jyekid      : https://imgur.com/a/IpVyWUU 請教來源 沒用完過?    02/21 20:44
→ jyekid      : 我知道除了新加坡之外都採取圍堵 然後呢?            02/21 20:44
→ jyekid      : 總不能 跟別人不一樣的國家就指稱別人愛面子吧       02/21 20:45
→ jyekid      : 況且新國也噴到80幾個呀 我記得你之前說過           02/21 20:45
不圍堵了那噴80幾例有什關係? 一半以上約47個都痊癒出院了

這病毒性質不同於SARS 本來就不需要用圍堵政策
※ 編輯: poweroflove (209.58.163.145 新加坡), 02/21/2020 20:47:09
→ jyekid      : 幹嘛壓低確診數之類的 想以此論證新國作法正確       02/21 20:46
→ jyekid      : https://imgur.com/a/i77Ybgz 還有你這篇來源根據    02/21 20:46
→ jyekid      : 我找的網站 目前還沒有同儕審核喔....               02/21 20:47
→ jyekid      : 我個人覺得 願意找資料討論已經很好 比直接亂開罵    02/21 20:47
→ jyekid      : 好太多了 OK呀 你覺得不用圍就不用圍                02/21 20:48
→ jyekid      : https://imgur.com/a/IpVyWUU 請教來源 沒用完過?    02/21 20:48
→ jyekid      : 我是很難想像台灣防疫中心會存著採檢量不用啦        02/21 20:48
→ jyekid      : 雖然你從星國來 台灣法律可能無法辦你               02/21 20:49
→ jyekid      : 但直接說台灣1200個沒用完過 這已經接近造謠了       02/21 20:50


--------------------------------------------------------


 作者  Karida (卡麗妲)                                            看板  Stock 
 標題  [新聞] 特斯拉德國工廠獲法院批准繼續興建                                
 時間  Fri Feb 21 20:16:55 2020                                               
───────────────────────────────────────

1.原文連結：https://news.cnyes.com/news/id/4444990

2.原文內容：特斯拉德國工廠獲法院批准繼續興建 預計明年啟用

特斯拉 (Tesla)(TSLA-US) 在德國興建超級工廠面臨的法律障礙，已經獲得解決，德國柏
林和勃蘭登堡州高等行政法院週四 (20 日) 駁回環保團體要求，裁定特斯拉可以繼續砍
樹建廠，並表示這次裁決為最終決定。

法院審理動作迅速，主因是特斯拉需要在 3 月初之前完成伐木工作。3 月至 8 月是鳥類
交配的季節，當地法律不允許在這段時間砍樹。因此若本案延誤，特斯拉將至少要停工
6 個月。

法院認為，地方當局在允許特斯拉工廠開工時，並未違反法律，因此駁回環保團體所稱特
斯拉規避法規的指控。

依特斯拉既定計畫，這將是公司全球第 4 座超級工廠，生產 Model 3 的升級版 Model Y
，預估年產能高達 50 萬輛。工廠預計明年年中前啟動，並雇用 1.2 萬名員工。

特斯拉為建廠將砍伐高達 92 公頃林地，相當於 100 多個足球場，因此遭當地多個環保
團體投訴，認為砍樹會對水資源及當地野生動物帶來巨大威脅。

據當地媒體報導，特斯拉選址的森林為人造林，並不是天然森林，因而對自然的影響和破
壞較小。特斯拉也承諾在其他地方種植 3 倍的林地，協助將當地的一種蝙蝠安全移送到
其他地方棲息。

3.心得/評論：

太好了，等德國工廠完工漲一波，德國工廠量產再漲一波，特斯拉衝衝衝......

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.233.3.84 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1582287418.A.F6F.html
→ modhairs    : 低調低調...                                       02/21 20:17
推 gibbs1286   : 爽啦，環保團體終於吃鱉了。德國被他們搞了好幾次    02/21 20:20
推 eknbz       : 都漲到天上去了還低調                              02/21 20:21
→ gibbs1286   : CDU終於做事了                                     02/21 20:21
→ u770114     : 法院:等我先吃個貨==                               02/21 20:22
推 L2197       : 把武漢人送過去吃野味就好啦                        02/21 20:24
推 housemance  : 伐伐伐木工                                        02/21 20:26
推 a1237759    : 這新聞是即時的嗎？tsla盤後黑了一整天，現在拉紅了  02/21 20:39
推 luckyjune   : 盤前翻轉了，今天能破千嗎？                        02/21 20:39
推 astroboy0   : 漲跌10%已無感                                     02/21 20:41
推 luckyjune   : 昨天收盤其實就公佈了，但盤後黑壓壓                02/21 20:42
推 a1237759    : 今天凌晨盤後黑壓壓一整天，現在盤前拉紅，感覺噴噴  02/21 20:44
→ a1237759    : 樣                                                02/21 20:44
→ a1237759    : 拉了5趴                                           02/21 20:44
→ Karida      : 特斯拉的股價是華人拉起來的嗎?剛貼完新聞就止跌     02/21 20:46
→ Karida      : 回升.....                                         02/21 20:47
→ destroyss   : 上海超級工廠二期列為政府重大建設項目              02/21 20:47
推 a1237759    : 就在想怎麼這麼剛好，下午從近-30到現在最高看到+20  02/21 20:51


--------------------------------------------------------


