 作者  iami1002 (股阿甘)                                          看板  Stock 
 標題  [新聞] 昆山上百家台商 獲准復工                                         
 時間  Mon Feb 10 02:28:11 2020                                               
───────────────────────────────────────


1.原文連結：
https://money.udn.com/money/story/5612/4332977

2.原文內容：


中國大陸受武漢肺炎疫情而延後開工，各行業原定今（10）日恢復正常上班，但疫情未
減，是否要如期開工，已出現中央與地方不同調。所幸，台商聚集的江蘇省昆山市已有上
百家通過核准復工。

為了保住全年經濟成長6%的目標，大陸交通運輸部、商務部、國家發改委等多個部門已發
文要求，盡快安排具備條件的企業復工復產，推出因應疫情衝擊的政策措施，以「穩經濟
、穩增長」。

儘管大陸中央希望企業早日復工降低對經濟面的衝擊，但各地方政府仍把防疫作為重點，
多數省市實施返城人員居家隔離14天、企業錯峰開工、員工彈性上班等措施，而部分城市
對外來人員仍實施嚴格管制措施。

目前仍有包括江蘇無錫、揚州等地方宣布，對來自湖北、廣東等七省人員一律「勸返」，
與北京中央不同調。還有民企宣布延期復工，衝擊相關產業產能，全面復工仍有很大變數
。
其中，上海台協常務副會長兼新聞發言人李崇章表示，受到員工從外地返回上海必須要隔
離14天，部分企業會員可能無法在今天開工，估計至少得要兩周才能逐步恢復正常。

儘管昆山台辦透露，至少有上百家台商已通過核准復工，包括仁寶、緯創、世碩、友達、
南亞都在列。

但昆山一家台資企業負責人表示，企業復工必須五天前就要提出申請，但申請之後也未必
核准，即使核准後當地政府也會派員不定時查驗。

這名台資企業負責人坦言，現在中小型企業會員心情忐忑，能否復工都還未知數，連多少
員工能如期返回昆山都還在統計中，接下來有多少返昆員工必須隔離，一連串的問題，都
向昆山各分區會長求救。

澳門台協會長簡廷在也表示，大陸各省市執行交通控制，進而阻擋疫情擴散，但增加外地
員工回珠海的困難度，若是從疫區回來珠海，還需要居家隔離14天。

簡廷在指出，即使有在地員工少數人可以復工，但工廠還需要配合政府準備防疫基本要求
，例如員工一定要戴口罩，企業則要準備溫度計、耳溫槍，消毒劑防疫品等，這些都已經
缺貨，相關防疫甪品配套無法解決，儘管是少數人復工也難上加難了。

據大陸官方通報，截至8日午夜，大陸境內武漢肺炎累計死亡已達811例，超越2003年SARS
全球死亡人數；確診也高達33,738例。

3.心得/評論：
2/10 昆山百家台商能復工啦! 黨說的算,只是在廠內後續仍要面對武漢肺炎的風險還是得
小心!

--

股海無涯，不是學到就是賠到!

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.170.199.86 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1581272896.A.322.html
→ KIDDLEE     : 不可能 鄉民都說 很恐怖 不可能復工                 02/10 02:40
推 sonjacamby  : 北京封閉式管理                                    02/10 08:42
噓 orangemiss  : 多空激戰嗎？                                      02/10 08:42
→ Lowpapa     : 多多都壯膽  開盤搶著賣   笑死                     02/10 08:42
推 vviiccttoorr: 怕....                                            02/10 08:42
推 photoless   : 我笑了 人人喊空 就是繼續噴                        02/10 08:42
噓 scars31     : 躲個幾天，反彈再出來嗆一下0風險                   02/10 08:42
→ luche       : 現在才是利多 平常欺負人的胖虎都待在家             02/10 08:42
推 xxgod       : 完了，酸v 酸v                                     02/10 08:42
推 transfight  : 塊陶啊啊啊啊啊啊啊啊啊啊啊～QQ                    02/10 08:42
推 woofwoof009 : 滿手現金等油二 時候還未到 嘻嘻                    02/10 08:42
推 p890089     : 去了                                              02/10 08:42
噓 zaqqaz      : 中國封城…台台大利多…年底上20000啦 ^^            02/10 08:43
→ JuiFu617    : gg誘空？                                          02/10 08:43
→ walayhot    : 小道跌幅收斂                                      02/10 08:43
推 doranako    : 週一跌，週二，三，四漲，週五跌                    02/10 08:43
噓 xWCHx       : 我好怕                                            02/10 08:43
→ photoless   : PTT都再說GG滿單 因此年底一定上20000               02/10 08:43
噓 FL5566      : 多軍 我們懷念他                                   02/10 08:43
推 lepeace     : 3037來不及空...有機會綠燈嗎                       02/10 08:44
推 thinksilver : 好亂的風向RRRR                                    02/10 08:44
→ transfight  : 台GG高點好冷啊啊啊啊啊～QQ                        02/10 08:44
推 c9c9c9ddde  : 頭香                                              02/10 08:44
推 DAEVA       : 哲哲膝蓋對折 股價也對折                           02/10 08:44
推 webb        : 小跌100多，還好，沒事！                           02/10 08:44
推 tsungchin   : 別人恐慌我...                                     02/10 08:44
推 Mradult     : 不是說好漲百點以上，折折救我…                    02/10 08:45
推 luciffar    : 越跌越買 撿便宜囉                                 02/10 08:45
→ soulXdancer : 99 3037 tpk....                                   02/10 08:45
噓 bpwolf      : 995 損失便當錢 要停損惹                           02/10 08:45
→ kevinmeng2  : 說年低上20000只有那一個白癡…早封鎖了             02/10 08:45
推 alfi2016    : 2618埋起來越埋越低~天天都便宜。呵                 02/10 08:45
噓 qqq5890003  : 99原油..                                          02/10 08:45
→ mqhung      : 今天多軍先認真上班吧......                        02/10 08:46
推 transfight  : 345T好冷啊啊啊啊啊～學弟快99QQ                    02/10 08:46
推 deepblue000 : 油QQ                                              02/10 08:46
推 koo77       : 股神們早！3189亮燈不要抽單唷                      02/10 08:46
推 f204137     : 原油沒回50 壓力會越來越大                         02/10 08:46
推 denny1218   : 看留言 以為跌500點                                02/10 08:46
推 apolloapollo: 股神們早！                                        02/10 08:47
→ ichitakajoe : 別人恐懼要貪婪 今天盤中準備抄短底                 02/10 08:47
→ koo77       : 99TPK,小a!玉山金別撐了，下來吧                    02/10 08:47
推 sha3098     : 拆拆套翻天 預告在前                               02/10 08:47
→ tsungchin   : 最後利空測....                                    02/10 08:47
→ ichitakajoe : 上週一盤中恐慌後 敢買的都笑呵呵                   02/10 08:47
推 berserk     : 今天400內算多軍贏                                 02/10 08:47
噓 zaqqaz      : 多多們17跟俺大聲喊：台台~台台~V起乃 ^^            02/10 08:47
→ transfight  : 欣興開盤就跌停吧！！QQ等你回補！                  02/10 08:47
推 YLTYY       : 崩崩崩                                            02/10 08:47
→ s155260     : 有種跌700讓我補貨：）                             02/10 08:47
推 fakir       : https://i.imgur.com/xuuawre.png 避險資金移轉中    02/10 08:48
推 iyoiyo123   : 人採人了 快跑啊...                                02/10 08:48
推 manpower1216: 拆拆很準啊 不是大漲就是大跌 今天是大跌            02/10 08:48
→ f204137     : 有下引線就重新反打啊 今天等下引線 讓追空空軍表演  02/10 08:48
推 Lowpapa     : 還有傻多嗎   不是叫很大聲                         02/10 08:48
推 webb        : 小跌，沒事！沒事！                                02/10 08:48
→ transfight  : 學弟快99我台GG！ QQ                               02/10 08:48
推 zxc787848   : 感覺跟開工一樣大崩的前奏                          02/10 08:49
推 qwer1228    : 每個都挫高高 下屬人                               02/10 08:49
推 ethan0419   : 小感冒 多多埋起乃啊                               02/10 08:49
推 sumerrain   : 3406還在假搓                                      02/10 08:49
推 bing6715    : 傻多 你躲去哪?                                    02/10 08:49
推 lapis0523   : 亂搓一通。  抖                                    02/10 08:49
推 fasco       : 傻多可笑                                          02/10 08:49
→ transfight  : 抓最後一個QQ開抓！！！啊啊啊啊啊～                02/10 08:49
推 c902112     : 塊陶阿                                            02/10 08:49
噓 housemance  : https://i.imgur.com/L00nud8.jpg                   02/10 08:49
推 sstarss     : V                                                 02/10 08:49
推 mqhung      : 今天玉山要人踩人慘崩了嗎？                        02/10 08:49
推 luciffar    : 開低走高 銀彈準備好沒 開盤馬上搶 今天發大財       02/10 08:49
→ tsungchin   : 準備                                              02/10 08:49
→ bing6715    : 不是說復工？ 傻多 傻了 在停損                     02/10 08:50
推 globetrot   : 玉山下來我繼續收                                  02/10 08:50
推 etset       : 要開盤了 恐慌焦慮反而變少 好神奇                  02/10 08:50
→ luciffar    : 黑手今天應該會進場                                02/10 08:50
推 beautyptt   : 才跌百點 多多加油                                 02/10 08:50
推 kevinmeng2  : BTC一直都是中國轉移資金用的工具…看BTC做陸股最    02/10 08:50
→ kevinmeng2  : 安全                                              02/10 08:50
→ js52666     : 樓下準備進場                                      02/10 08:51
推 chiy16      : 對比日韓 我確定一件事 台灣=中國.....恐慌感起來    02/10 08:51
推 ethan0419   : 好像在拉惹 空空快跑                               02/10 08:51
推 f204137     : 今天要幫追空空軍加油   下引線完全要靠他們         02/10 08:51
→ tsungchin   : 果然                                              02/10 08:51
推 jonathan8032: 700點向下列車要發了沒啦（敲碗                     02/10 08:51
推 WANG122122  : 開盤沒-300不出手了                                02/10 08:51
→ luche       : 祖國被封城對世界來講是好事                        02/10 08:52
推 sha3098     : 高手死反彈                                        02/10 08:52
推 joyca       : https://i.imgur.com/oiubN2Y.jpg 早就說了          02/10 08:52
推 bookstar07  : 今天會不會有1000點超高速列車?                     02/10 08:52
推 lepeace     : 3037 開盤就燈                                     02/10 08:52
→ f204137     : 下午台積電公佈一月營收 觀察有沒有千億             02/10 08:52
推 transfight  : QQ準備打第2隻第3隻第4隻腳……塊陶啊！             02/10 08:52
推 pezon123    : 開盤追空                                          02/10 08:52
→ chiy16      : 神經病喔 今天買 媒體恐慌感做空是去當柴燒喔....    02/10 08:52
噓 PoloHuang   : 今天包子會噴到叫媽媽嗎                            02/10 08:52
推 plpil       : 感覺沒有很恐慌...                                 02/10 08:53
推 thinksilver : 玉山快點下山                                      02/10 08:53
推 vviiccttoorr: 開盤停損賣出 不完了QQ                             02/10 08:53
→ luche       : 大家堅持住 玩到金融體系崩壞為止                   02/10 08:53
推 dennis2121  : 傻多GG                                            02/10 08:53
→ lepeace     : 跌太快了 讓我上空車啊                             02/10 08:53
推 ban1010     : 買進防疫股                                        02/10 08:54
→ chiy16      : 別管美日韓了 台股這樣下去快比陸股還爛了           02/10 08:54
→ transfight  : 這波到台股10000點QQ塊陶啊啊啊啊啊                 02/10 08:54
推 sumerrain   : 公公週一都要80保衛戰                              02/10 08:54
噓 beautyptt   : 一堆分C屍叫大家去買 有夠么壽                      02/10 08:54
→ chiy16      : .............放任媒體拼命散佈恐慌感  安里老師     02/10 08:54
推 king217     : 還蠻穩的～看好明天                                02/10 08:54
推 warbooty    : 要停損了...995                                    02/10 08:55
推 thinksilver : 大陸的手直接伸進股市 台灣的還沒有吧XD             02/10 08:55
→ transfight  : 穩套不演開盤就跌停吧QQ                            02/10 08:55
→ s155260     : 7字頭公公又來惹 等一週惹                          02/10 08:55
噓 stanleyplus : 又來箱型整理...傻多就對了...買綠賣紅              02/10 08:55
推 lapis0523   : 乾，腳麻了，跑不掉。。。                          02/10 08:55
→ sky0301     : 預告的大行情來了                                  02/10 08:55
推 luciffar    : 多多年底會來嘴誰叫你二月不進場                    02/10 08:55
噓 jeffkent    : 才跌100，空空笑死                                 02/10 08:55
→ lapis0523   : 救我。。。斷氣。。                                02/10 08:56
推 f204137     : 國光生今天順利突破 籌碼會比較乾淨 有營收當靠山    02/10 08:56
推 kevinmeng2  : 73的公公…我等你                                  02/10 08:56
推 qqq87112    : 彎腰撿鑽石                                        02/10 08:56
→ andyy813043 : 大立光搓盤跌400點!!!                              02/10 08:56
噓 photoless   : 賣美股買陸股   PTT都這樣教的 買低賣高             02/10 08:56
→ tsungchin   : 再說一次，人多的地方...                           02/10 08:56
噓 pisciss     : 不是復工轉單                                      02/10 08:56
推 cofrane     : 又回來載客啦   可是還是有人不上車  科科           02/10 08:56
推 orangemiss  : 太快停損南六了                                    02/10 08:56
推 transfight  : 完惹這波QQ告速多多偶還愛它！                      02/10 08:56
→ f204137     : 這家獲利完全看流感疫苗                            02/10 08:56
推 party0836449: 放空超好賺 爽到不想上班了                         02/10 08:56
推 YLTYY       : 台指-160，折折好強                                02/10 08:56
推 zxcv512     : 99神秘油                                          02/10 08:57
→ idernest    : 無限空就對了!                                     02/10 08:57
推 s1310306    : 跌不夠多怎麼上車                                  02/10 08:57
推 jazz801030  : XDD空軍么三三洞 公園集合                          02/10 08:57
→ qqq87112    : 太準了 大跌了 這分析濕台強了                      02/10 08:57
推 RickKai     : 今天沒很恐慌啊！                                  02/10 08:57
→ transfight  : 完惹店都不想開惹QQ塊救偶啊啊啊啊啊                02/10 08:57
推 gpee        : 今天是不是又要崩了？                              02/10 08:57
→ std410301   : 今天進攻囉                                        02/10 08:57
噓 chiy16      : 台股根本就是政治的延伸 放任媒體拼命散佈恐慌.....  02/10 08:57
推 hirorei     : 995                                               02/10 08:57
噓 nolitchi    : 完了，又要大跌了嗎?                               02/10 08:57
→ piece1      : 記住上週叫你進場多的壞人..                        02/10 08:57
→ YLTYY       : 聽說解藥已經出來了 嘻嘻                           02/10 08:58
→ Lowpapa     : 別人恐懼  我更恐懼  崩哭   好簡單                 02/10 08:58
→ chinaeatshit: 台GG撿貨囉~                                       02/10 08:58
推 yumin88889  : 哲哲說好的漲百點呢                                02/10 08:58
噓 e73103999   : 可以貸款壓了 太爽了 輕鬆爽賺                      02/10 08:58
推 familyst    : 多軍今天皮皮挫                                    02/10 08:58
推 small91051  : 哲哲腳又要痛了嗎？                                02/10 08:58
→ chiy16      : 9點半開盤的陸股搞不好還沒我們慘 哈哈哈哈哈.....   02/10 08:58
→ qqq87112    : 天賦 專業 努力 啊                                 02/10 08:58
噓 fragile8G   : 結果被軋爆                                        02/10 08:58
→ tsungchin   : 拉回94...                                         02/10 08:58
推 LeeFrank    : 頂多跌到9點半而已啦 之後就開嘎                    02/10 08:58
推 m3388       : 靠背   搓三小朋友                                 02/10 08:58
推 canno128    : 小聲告訴我今天誰的場子                            02/10 08:58
推 vncss       : 可怕喔 繃繃                                       02/10 08:58
推 osaka3131   : 台股又要跌最兇？                                  02/10 08:58
推 thinksilver : 海公公7開頭了 擬各位還在等甚麼                    02/10 08:58
推 stb         : 4707要賣嗎                                        02/10 08:58
→ chiy16      : 鐘擺效應小心玩過頭...........                     02/10 08:59
推 notime      : 還有幾集可以逃?                                   02/10 08:59
→ ornv        : 空單舒服                                          02/10 08:59
推 QiSHi       : 我的3037怎麼辦啊~~                                02/10 08:59
推 scotttt     : 買買買買起來                                      02/10 08:59
噓 mnhyuiop    : 塊逃啊!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!  02/10 08:59
推 zetatmrptt  : 最好空手 但也不要放空 快要強制回補                02/10 08:59
推 bing6715    : 鴻海 多殺多                                       02/10 08:59
推 f204137     : 4707觀察隔日沖動作                                02/10 08:59
→ lpc95       : 國家保護你                                        02/10 08:59
推 transfight  : 封省榜演到哪惹QQ                                  02/10 08:59
