 作者  hlkevin81925 ()                                            看板  Stock 
 標題  [心得] 汰弱留強，才是專業的操作                                        
 時間  Mon May 11 11:59:44 2020                                               
───────────────────────────────────────


自從9000點停損後，4月底股市反彈到10700，當時疫情緩解、美國開始復工，當下判斷多
頭重啟，決定賣了C300歐印，希望1年後換Boxster

結果5月初美股突然大跌好幾天，心裡想說不會那麼準吧？一進場就大跌

很多人說9000點出場，10700進場很白痴，不過我覺得看好未來會漲就該進場，剛好趁著
這波把爛股都出了，換成強勢股例如穩懋、臻鼎…現在離Boxster更進一步了


心得：
1. 看好就勇敢進場
2. 賣爛股買強勢股
3. 隨疫情好轉，持續看多！

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.136.173.97 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589169586.A.3D8.html
推 heat30306   : 對帳單呢                                          05/11 12:00
推 pudge       : 小兒補送大媽母親節禮物                            05/11 15:16
推 chen0625    : https://i.imgur.com/YqFuKuv.jpg                   05/11 15:16
→ chen0625    : 小兒你有種別買我持股                              05/11 15:16
推 qazxc312    : 小兒終於回頭了，無腦多頭                          05/11 15:17
推 in771028zzz : 台股的方向由大媽們決定                            05/11 15:19
推 ceca        : 今天出脫鴻海給外資，舒服！！                      05/11 15:19
→ ceca        : 權值股落後的好處就是法人會來抬轎                  05/11 15:19
推 gambleking  : 外資小兒買到520！                                 05/11 15:19
推 sim3000     : 美股漲 小兒有錢了                                 05/11 15:19
→ sagarain    : 笑死                                              05/11 15:21
推 tim0120     : 難怪大漲120點                                     05/11 15:21
推 evaal       : 小兒倔強，眼睛泛淚                                05/11 15:21
推 eliteark    : 小兒趕快全面認錯 一起發車上萬二                   05/11 15:21
推 edward198791: 為啥我敦泰跌停 乾                                 05/11 15:21
推 nnlisalive  : 520 全面啟動 漲到12000 現在是第幾層？             05/11 15:22
噓 qqq5890003  : 小鵝？？？                                        05/11 15:25
推 charia      : https://i.imgur.com/8GqlDce.jpg                   05/11 15:25
推 davidtai12  : 萬一才要買 笑鼠人                                 05/11 15:28
推 acserro     : 外資最大散戶                                      05/11 15:28
推 pushstut    : 小兒快把OTC賣下來一起在上車-0-                    05/11 15:29
推 anchorman13 : 換小兒追著投信跑                                  05/11 15:30
推 Sinkage     : 小兒大買28億 小漲100點                            05/11 15:31
→ LebronKing  : 小兒回頭 不是報恩 就是報酬                        05/11 15:33
推 Jimmy030489 : 小兒笑鼠倫                                        05/11 15:36
噓 greatliona  : 不離不棄是我投信                                  05/11 15:36
推 corner0111  : 外資回來認錯了                                    05/11 15:37
推 brabra      : 完惹，我滿手空單                                  05/11 15:38
推 geniusw     : 小兒?????????????????                             05/11 15:39
噓 kyle1987    : 怕啥,追高殺低是小兒,比+~還弱                      05/11 15:39
推 how30013    : 小兒忍不住了吧 笑死                               05/11 15:40
噓 r30385      : 外豬又追高XDDDDDD 明天484又要殺低                 05/11 15:41
推 zick8932511 : 小鵝有種繼續賣啊                                  05/11 15:45
推 kevinmeng2  : 跟小兒做對！                                      05/11 15:46
推 c7683fh6    : 笑死                                              05/11 15:48
→ avmm9898    : 小兒準備拉高出貨                                  05/11 15:49
→ c7683fh6    : 小鵝又要被大媽出貨了                              05/11 15:49
推 hber        : 小兒受不了，萬一才買                              05/11 15:56
→ AngelMAyCry : 外資開始認錯                                      05/11 15:59
推 TDKnight    : 可憐小兒 繼續追高殺低                             05/11 16:04
推 asole       : 行情在小兒半信半疑中成長                          05/11 16:05
推 jammy50605  : 外資輸慘                                          05/11 16:06
推 ZILIN5566   : 今天倒給外資。超爽                                05/11 16:08
推 tony15899   : 小兒今天又買了6.1萬張50反                         05/11 16:08


--------------------------------------------------------


 作者  milkwind (hi~)                                             看板  Stock 
 標題  Re: [請益] 請問當初砍在阿呆股的人現在在想啥                            
 時間  Mon May 11 15:24:32 2020                                               
───────────────────────────────────────

如果是買元油正2的話，砍在阿呆

股真的欲哭無淚阿,認識的長輩買在

14.5均價買了500萬，不到兩個月

跌到最低1.5,他還笑說那些以為會

下市區快賣掉，結果現在呢，在3.x

元，他現在滿懷期待漲回成本價

哈哈，請問鄉民等的到嗎？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 115.82.3.90 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589181874.A.481.html
推 Jaymainal   : 可能要等到世界大戰 大打半年                       05/11 15:27
→ fatb        : 先教長輩貼新聞                                    05/11 15:28
噓 qqq5890003  : 自己愛賭 死好                                     05/11 15:29
→ gk1329      : 淨值剩0.6元 而且變元油正1.2                       05/11 15:29
→ gk1329      : 油價漲到250大概就回本惹 cc                        05/11 15:30
推 KANGTA23    : 一顆隕石把整個中東撞掉就可以爆賺了，安啦          05/11 15:34
噓 Destery     : 這種買法 系後 送錢給元大 超爽der                  05/11 15:35
推 aixiiae2005 : 敢買500萬正2 權值股大概丟了1E                     05/11 15:35
→ milkwind    : 退休金領6xx萬而已....                             05/11 15:38
推 neilisme    : 都1.5賣掉了 漲回成本價不是更心痛嗎                05/11 15:39
→ milkwind    : 他還沒賣，是笑那些1.5賣掉的那些人                 05/11 15:39
推 kinki999    : 你的長輩應該數學沒有很好～                        05/11 15:40
推 cosplayH    : 有的 石油漲到90 溢價700%就回本了                  05/11 15:40
→ a125g       : 幫QQ                                              05/11 15:42
推 kopuck      : 猛                                                05/11 15:44


--------------------------------------------------------


 作者  QQ112233 (QQ)                                              看板  Stock 
 標題  [請益] 分析師也有強的吧？                                              
 時間  Mon May 11 15:38:53 2020                                               
───────────────────────────────────────



看大家一直酸分析師

但是分析師那麼多 總該有幾個真的強的吧

除了大家愛反酸嘎偉之外

有沒有推薦真的很不錯的呢？

給小弟參考看看

感蝦


--
QQ

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.222.252.200 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589182735.A.287.html
→ kstmasa     : 海豚                                              05/11 15:39
→ milkBK      : 老王                                              05/11 15:39
→ Rfsin       : 0                                                 05/11 15:39
推 brabra      : 王文良                                            05/11 15:40
→ ef863756    : 波浪大師 炫哥                                     05/11 15:41
→ Alen0806    : 0                                                 05/11 15:41
噓 iuakob      : 問AG                                              05/11 15:41
推 jason0606   : ＋～                                              05/11 15:45
推 aresa       : 集體意志最強，但通常1:30才告訴你怎麼跑的          05/11 15:46
推 jc761128    : 怎麼沒人說對折大富翁                              05/11 15:46
→ geniusw     : 折折審美眼光不錯                                  05/11 15:46
推 warbooty    : 折折準的時候很準，不準的時候很不準，以上為幹話一  05/11 15:48
→ warbooty    : 句                                                05/11 15:48
推 NcvK        : 老王不錯                                          05/11 15:50
→ LinOne      : 強的需要當分析師嗎？自己賺都來不及了還報給大家知  05/11 15:50
推 warbooty    : 看看財哥                                          05/11 15:51
推 simon0104   : 老王不報明牌,教的技術分析又很好印證               05/11 15:53
推 BaGaJohn5566: +~                                                05/11 15:54
推 topfree     : 嘎尾其實去年下半年到現在大盤還滿準的@@ 個股我就   05/11 15:54
→ topfree     : 不知道了                                          05/11 15:54
推 jay0117     : 川普 地球上最強 誰敢嘴？                          05/11 15:55
推 pmdrt       : 我只服老王                                        05/11 15:56
推 Rayyh       : 明天不是漲就是跌，我最準                          05/11 15:56
推 Leo4891     : 老王只是教學而已                                  05/11 15:57
→ Leo4891     : 股板討論的強是看操作績效吧                        05/11 15:57
推 elfish123   : 誰是老王啊                                        05/11 16:01
推 allrights   : 折折強就是找了Lily，還要Lily每天跟穿低胸一鞠躬，  05/11 16:02
→ allrights   : 不強嗎？                                          05/11 16:02
→ kinki999    : 老王給釣竿不餵魚～ 教的很好                       05/11 16:03
→ Merkle      : 給釣竿不餵魚才不會被大戶修理                      05/11 16:04
推 Wilsonek    : lily是我的                                        05/11 16:04
噓 mirac1e     : 就拆拆啊 反做賺翻天                               05/11 16:06
推 WBS0615     : 給釣竿才不會被抓績效笑阿                          05/11 16:06
推 t910066     : 老王的pressplay關好久了 有人知道還會不會開嗎QQ    05/11 16:06
推 jojoRush    : 可麗餅？                                          05/11 16:08
推 justastupid : 我也蠻喜歡看老王的 有預測還不錯 人也蠻好笑的      05/11 16:09
推 miosis      : 老王愛說笑嗎？                                    05/11 16:09
→ justastupid : 對啊 應該沒別的老王吧                             05/11 16:10


--------------------------------------------------------


 作者  yingabixvy (悲傷的左耳釘)                                  看板  Stock 
 標題  [閒聊] 投顧和券商的分析，哪個參考價值高?                               
 時間  Mon May 11 15:41:33 2020                                               
───────────────────────────────────────

看版上比較多人會看哲哲和+~分析解盤

我是沒有加入過，但看大家討論也蠻好奇的

原本有想要入會折折的...還是選+~好一些??

手上券商APP其實也有提供很多資訊

像是投資早報、大盤分析、產業現況

還有整理一些個股分析和操作建議

目前嘗試自己看分析加做功課

上禮拜跟到自行車類股，目前看小賺

美利達買在152，巨大買在183

大家覺得投顧和券商分析哪個參考價值高?

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 219.85.156.159 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589182895.A.D7F.html
→ Rfsin       : 靠自己  永遠不要想靠別人 都是二手                 05/11 15:43
推 leokwo      : 看盤中閒聊一堆標的，抓對一隻賺翻                  05/11 15:45
→ vocation    : 看盤中閒聊?                                       05/11 15:48
→ s88661128   : 你的部位跟資金配置好，設好停損不凹單，採用移動    05/11 15:48
→ s88661128   : 停利跟順勢加碼，都嘛可以參考                      05/11 15:48
推 chenty3600  : 想想投顧請那麼多工讀生推文可是為何沒有鄉民PO文    05/11 15:51
→ chenty3600  : 因為參加投顧大賺的道理，你就懂了                  05/11 15:51
推 topfree     : 其實那些新聞出來都慢了說                          05/11 16:07


--------------------------------------------------------


 作者  future840219 (炫)                                          看板  Stock 
 標題  [請益]                                                                 
 時間  Mon May 11 15:49:13 2020                                               
───────────────────────────────────────


想請問，若到國泰分行請櫃台幫忙開立證券戶
並拿到了「證券活期儲蓄存款」的存摺
正常來說要等審核，1-3天後才會拿到電子交易密碼

然後自己腦殘
又在手機上申請國泰線上開證券戶
結果線上開戶居然一下子就審核過了
於是多了一個數位帳戶跟交割帳號

這樣會害銀行那邊的證券戶1-3天後開不成功？

請問該如何解決？我打去國泰客服她跟我說沒關係？？

求解答，謝謝各位股版巴菲特，拜託了。

-----
Sent from JPTT on my iPhone
--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.200.38.23 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589183357.A.997.html
噓 Axwell      : 標題                                              05/11 15:50
謝謝提醒，已更改
噓 andy9564    : 客服都說沒關係了                                  05/11 15:50
推 fishead1116 : 你覺得我們會比客服還懂嗎                          05/11 15:50
→ wuntony     : 客服說沒關係 還求解什麼@@                         05/11 15:51
→ earnestily  : 樓下回答。我別間銀行的好像可以開線上最終會審不過  05/11 15:51
今天早上才去分行開證券戶
但剛剛中午腦殘又在手機按線上申請
沒想到半小時就審核過了
噓 zxy472      : 客服都說沒問題了你還要問鄉民？                    05/11 15:51
抱歉，因為擔心會出問題，在網路上又爬不到相同資訊才想說來問各位股版大神看看有沒
有人有經驗
※ 編輯: future840219 (1.200.38.23 臺灣), 05/11/2020 15:56:28
噓 adsl12367   : 糕                                                05/11 15:54
噓 vendan5566  : 鄉民會比客服清楚？                                05/11 15:55
→ a0980637149 : 這樣就慌了你確定你要玩證券                        05/11 15:55
推 zivking     : 下載國泰e櫃台，點右上齒輪，選擇帳戶資訊，下面註   05/11 15:56
→ zivking     : 銷證券帳戶，選擇要註銷帳戶。需要下午兩點半前操作  05/11 15:56
謝謝，我了解了！
噓 PC9527      : 所以你幹嘛特地發一篇廢文                          05/11 15:57
→ LebronKing  : 客服:倒是來問我啊                                 05/11 15:59
推 Homeparty   : 問E櫃檯                                           05/11 16:04
謝謝！
推 ck12        : 不信客服信鄉民？                                  05/11 16:05
※ 編輯: future840219 (1.200.38.23 臺灣), 05/11/2020 16:08:11
推 tkhan       : 拉屎要不要脫褲子也要問鄉民                        05/11 16:09


--------------------------------------------------------


 作者  wade6510 (真情不必多說)                                    看板  Stock 
 標題  [新聞] 營收：中鋼(2002)4月營收254億3410萬元                            
 時間  Mon May 11 15:50:50 2020                                               
───────────────────────────────────────

營收：中鋼(2002)4月營收254億3410萬元，月增率-8.36%，年增率-23.32%
https://0rz.tw/yOzgG

財訊快報
編輯部
2020年5月11日 下午2:35
留言
【財訊快報／編輯部】中鋼(2002)自結109年4月營收254億3410萬5000元，和上個月的277
億5484萬2000元相較，減少金額為23億2073萬7000元，較上月減少8.36%，和108年同月的
331億6738萬2000元相較，減少金額為77億3327萬7000元，較108年同月減少23.32%。

累計109年1-4月營收1033億5298萬2000元，和108年同期的1293億9701萬3000元相較，減
少金額為260億4403萬1000元，較108年同期減少20.13%。





3.心得/評論：紀念品概念股  1到4月跟去年同期比起來差好大  看來明年..

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.176.54.56 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589183453.A.86E.html
→ chinaeatshit: 已反應                                            05/11 15:58
推 count52     : 還是要留一張，因為媽媽要領紀念品                  05/11 15:59
推 kline       : FBI護駕                                           05/11 16:01
推 homerunball : 被鋼鐵耽誤的紀念品公司                            05/11 16:04


--------------------------------------------------------


 作者  orangelin76 (橘子)                                         看板  Stock 
 標題  [標的] 台表科 空                                                       
 時間  Mon May 11 15:52:17 2020                                               
───────────────────────────────────────

-------------------------------------------------------------------------
1.發文前請先詳閱[標的]分類發文規範，未依規範發文將受處份。
2.發標的文未充實內文，多空理由不充實者，板規1-1-5或4-4處份
3.進退場機制若非長期投資，請輸入停損價，否則依板規1-1-6處份
4.若為長期投資，但無充份分析理由，將依板規1-1-5處份
4.請依格式輸入內容，未依格式者板規1-1-2砍文處份。
5.分類選填請益或心得者，進退場機制得刪去。
---------------------按ctrl+y可刪除以上內容。----------------------------

1. 標的：台表科

2. 分類：空

3. 分析/正文：
https://i.imgur.com/MomrytI.jpg
投信一路把股價買上來
上週5/7拉了一根漲停後
還持續買進
但是
外資也一路丟給投信接
而且這兩個交易日
105-106的價位也突破不了
上方壓力重重
4月營收的成績也沒有突破性的發展
短線應該是好的空點


4. 進退場機制：(非長期投資者，必須有停損機制)

進場點位：明日開盤
停損：113

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.73.114.178 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1589183539.A.C4E.html
→ tamama000   : 跟折折對做= =|||                                  05/11 15:54
推 typeking    : 漲不上去不代表空點，祝福你                        05/11 15:55
→ thinksilver : 跟折折對坐勝率先+50                               05/11 15:56
推 yumin88889  : 上面一堆冤魂等解脫                                05/11 15:56
推 ooqqgg      : 投信認養股敢空真是勇敢                            05/11 15:57
推 braja5566   : 外豬反手開買的話會直接升天                        05/11 15:58
推 KMTGG       : 台灣表哥                                          05/11 16:01
推 jenchieh5   : 去年表哥造的夢很美啦  今年…                      05/11 16:03
推 Rayyh       : 太好了，空軍不死多頭不止！                        05/11 16:04
推 PoloHuang   : 今年還可以吹miniled啊                             05/11 16:07


--------------------------------------------------------


