 作者  hito21 (come3哈密瓜)                                       看板  Stock 
 標題  [標的] 美國道瓊(*UDU9)                                                 
 時間  Thu Aug 22 19:25:06 2019                                               
───────────────────────────────────────

1. 標的：美國道瓊(*UDU9) or台道瓊

2. 分類：多/空/請益/心得
請益 用來分享夜盤~

3. 分析/正文：
昨收盤是拉高收盤! 收在26240
早盤開高26319後...隨港市動盪測底到26138
客觀來說~ 量動能不太夠 會先整理後緩步表態 看多不追高~
若能站穩三天26200-26300之間 再低接都比較安全...(周五還有央行年會~

操作區間:25960-26070-26145-"26300"-26460-26540

news:1.韓國央行:2019年第四季 芯片出口可能繼續下滑
日本限制出口對當地經濟帶來的傷害 可能比其上調關稅更加嚴重
(日韓互相傷害中 沒加深但還沒結束~

2.七月美FED會議紀錄：美聯儲可以更為激進的實施QE政策
多數委員 9月支持降25基點比率較高 (昨晚拉尾盤不是沒有原因的...

3.川普：美國將可能與中國達成協議~
沒有計劃馬上 下調資本所得稅 經濟強勁不需要這樣的動作~
(對於降稅先保留一手 等選舉前撒糖才給力... 某軍跟川普走就對了...

4. 進退場機制：(非長期投資者，必須有停損機制)
坐等 海底撈~ 要麻不要辣~

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.136.150.252 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1566473108.A.E92.html
噓 jimzx0147   : 川皇要跪了                                        08/22 19:25
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1566519862.A.AF8.html
噓 wiggins510  : 廢文 我先                                         08/23 08:26
昔有「被動參選」，今有「報備參選」
噓 vendan5566  : 我以為我在八卦版                                  08/23 08:27
噓 KIKK        : 我以為我走錯版                                    08/23 08:27
→ clusis      : 又偷渡                                            08/23 08:27
噓 rufugy      : 股？                                              08/23 08:27
推 ivanjoin    : 川推特有說嗎                                      08/23 08:28
→ clusis      : 水桶啦!                                           08/23 08:28
噓 ImPG0702    : 黨工給狗幹                                        08/23 08:28
噓 pigofwind   : 整天跑來偷渡這些政治文                            08/23 08:29
噓 sodabing    : 版主不是很喜歡桶人                                08/23 08:29
推 meltdown    : 未看先猜，股點是鴻海200元                         08/23 08:30
噓 ksvs0406    : 鬧版                                              08/23 08:30
噓 QQ112233    : 兩隻猴子                                          08/23 08:31
※ 編輯: consequence (111.243.161.4 臺灣), 08/23/2019 08:32:24
→ luche       : 韓總其實還不錯阿                                  08/23 08:32
→ pigofwind   : 就以前偷渡去八卦那一套阿，等等又要瞎扯跟鴻海有關  08/23 08:32
噓 gna239      : 浸桶啦                                            08/23 08:33
噓 mopacke24182: 錯版了吧                                          08/23 08:33
→ PoloHuang   : 掰                                                08/23 08:35
→ housemance  : 報備進水桶                                        08/23 08:36
※ 編輯: consequence (111.243.161.4 臺灣), 08/23/2019 08:39:30
噓 lise1017    : 我以為我在八卦版                                  08/23 08:39
噓 lpca        : 滾啦                                              08/23 08:43
噓 season2011  : 逼宮水桶                                          08/23 08:45
噓 Altair      : 每天都迷路的1450                                  08/23 08:45
噓 hebeisme5566: 滾拉  這邊股票板                                  08/23 08:46
噓 r30385      : 滾                                                08/23 08:47
噓 evo107      : 害我以為走到八卦版                                08/23 08:47
噓 hebeisme5566: ..........                                        08/23 08:48
推 aeont       : 報備參選到底哪一招阿XDDDDDDDDDDDDDDDDDDDDDDDD     08/23 08:48
→ celhw       : 股版真八卦                                        08/23 08:49
→ aeont       : 到時會不會出現雷曼式參選XDDDDD快笑死              08/23 08:49
→ f204137     : 郭台銘到底多想選                                  08/23 08:52
推 henryeech   : Hi版主出來打球                                    08/23 08:54
噓 qqq5890003  : 黨工 滾                                           08/23 08:54
→ springman   : 應該加一些心得,e.g.對鴻海的股價有什麼影響？       08/23 08:55
噓 zodance     : 不送                                              08/23 08:55
噓 psee        : 原po前篇貼韓導找張忠謀都沒被版主砍了 放心啦       08/23 08:57
噓 NSKB        : 桶                                                08/23 08:57
噓 andy7829    : 888888                                            08/23 08:57
噓 bamama56    : 網軍八卦版不能貼怕沒業績吧                        08/23 08:57
推 goodevening : 韓總又要被動了 這次被動退選                       08/23 08:59
噓 amury       : 為了國民黨好，韓國瑜還是自己退吧，好好當市長就好  08/23 08:59
噓 young23     : 郭台銘再繼續算計下去，怎麼被賣掉的都不知道        08/23 09:02


--------------------------------------------------------


 作者  justforsing (雯晴啦不是晴雯)                               看板  Stock 
 標題  [閒聊] 2019/08/23 盤中閒聊                                             
 時間  Fri Aug 23 08:30:01 2019                                               
───────────────────────────────────────

==============108/08/23台股資訊重點整理，供股民做投資參考=============
台  股  10529.78  ▲3.98(+0.04%)1213.24億
台指08 10477      ▼13(-0.12%) 105,769口
盤後08 10466    ▼10 (-0.10%)41,246口
摩台指 386.6     ▼0.7 (-0.18%) 
八大公股
+6.94億(連9買)
台指期未平倉口數 自營商 -4,307(+813) 投信 -21,513(+1,201) 外資 +37,933(-4,289)
台指選未平倉口數 自營商 -15,018(-22,540) 投信 -1,012(+0) 外資 +23,861(+9,437)
P/C Ratio 104.10%
最大未平倉量
Call 10600 Put 10450
最大未平倉變化量  Call 10600 Put 10250
------------------------------------------------------------------
道瓊工業   26252.24 ▲49.51(+0.19%)
那斯達克    7991.39  ▼28.82(-0.36%)
標普500     2922.95  ▼1.48(-0.05%)
費城半導體  1512.25  ▼0.47(-0.03%)

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.136.254.149 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1566520203.A.BEE.html
噓 zombiepigman: 跟隨嘉偉老師衝鋒陷陣 十成資金全力做多             08/23 08:30
噓 jimzx0147   : 99 2888                                           08/23 08:30
推 james0023001: 環球加油好嗎                                      08/23 08:30
推 skycfa0912  : 支持雯晴                                          08/23 08:30
推 t881110     : 雷曼式空軍日                                      08/23 08:30
推 dannyptt    : 家真我愛你                                        08/23 08:30
噓 jimzx0147   : 傻多還在看美股做台股？                            08/23 08:30
推 knight0121  : 老婆我愛妳                                        08/23 08:31
推 choosing    : 預告在前                                          08/23 08:31
推 k29547968   : 推推推                                            08/23 08:31
推 thinksilver : 空軍飛機在熱機惹嗎?                               08/23 08:31
噓 seedpig     : 秋森萬來了                                        08/23 08:31
→ knight0121  : 空軍日 拉高就空 賺錢就是這麼簡單                  08/23 08:31
推 RobbenQQ    : 戳高高的一天^o^                                   08/23 08:32
→ choosing    : 試搓大部分都黃的 預告在前今天收平盤               08/23 08:32
→ liang0510   : 別吵...今天是空軍日                               08/23 08:32
→ kerberoSun  : 雷曼式閒聊                                        08/23 08:32
推 c1951       : https://reurl.cc/y59Dq  北京出手 CIA在香港撤哨    08/23 08:33
推 leokwo      : 6683衝衝，最後上車                                08/23 08:33
推 kmtsop      : 空軍起飛                                          08/23 08:33
推 sakukio     : 今日空軍會盡數被擊落                              08/23 08:33
推 deann       : 空軍準備死光光 大盤繼續往上走                     08/23 08:34
推 ALEX3428    : 大立光續噴                                        08/23 08:34
噓 PoloHuang   : 99台表科                                          08/23 08:34
→ appledick   : 跟著投信作帳賺大錢                                08/23 08:34
推 maxkars16   : 推                                                08/23 08:35
推 housemance  : 哀哀 又要賠錢了                                   08/23 08:35
推 vendan5566  : 推推                                              08/23 08:35
推 soof        : 要被嘎翻天了                                      08/23 08:35
推 PaPaBoy     : 矽晶圓加油好嗎                                    08/23 08:36
噓 Haoshao     : 3338全台最大飆股                                  08/23 08:36
推 erichunterx : 99 2027                                           08/23 08:36
推 beta0907    : 晴雯哇艾尼R~                                      08/23 08:37
推 rodney92    : 99 4162                                           08/23 08:37
推 sky4537     : 救救矽晶圓                                        08/23 08:37
推 fomzantom   : 人民幣貶值 買淘寶越來越便宜                       08/23 08:37
推 sumerrain   : 3338這個月空軍被嘎爆                              08/23 08:38
推 james0023001: 環球加油好嗎                                      08/23 08:38
→ justforsing : 今天應該又要上下洗了                              08/23 08:38
→ justforsing : https://youtu.be/zikb8WwWaVA                      08/23 08:38
推 sky4537     : 頭髮好看欸                                        08/23 08:39
推 YLTYY       : 狗概給上車嗎？                                    08/23 08:41
→ ninjaeho    : 吵起來~崩起來~噴起來~                             08/23 08:41
推 f204137     : 隔日沖 倒光光 假搓搓好搓滿                        08/23 08:41
推 RobbenQQ    : 雯晴幾歲                                          08/23 08:42
噓 Jerma66     : 晴雯穿黑絲襪加小護士裝，我就免費給晴雯打到瘀青    08/23 08:42
推 a08054491   : 3338又亮燈......                                  08/23 08:42
推 abola921    : 讓大家見識一下雷曼式廢文                          08/23 08:42
推 YLTYY       : 空軍日給點尊重                                    08/23 08:42
推 zesonpso    : 台只要開盤了                                      08/23 08:43
推 choosing    : 我昨天的10654多單又要賺了                         08/23 08:44
→ choosing    : 10456                                             08/23 08:44
噓 qscxz       : 慘                                                08/23 08:45
→ PoloHuang   : 死渣男玉山歌忘記換帳號？                          08/23 08:45
推 js255076    : 今天我站在多軍這邊                                08/23 08:45
推 a08054491   : 空軍日真的不空一下嗎                              08/23 08:46
推 knight0121  : 週末到了 早上買遠百 明天逛遠百                    08/23 08:48
推 PoloHuang   : 死魚盤？                                          08/23 08:48
噓 sha3098     : Jerma66 渣男                                      08/23 08:48
推 ALEX3428    : 大立光快雷曼式嘎空                                08/23 08:49
推 thinksilver : 今天不是空軍日?                                   08/23 08:49
→ Busufu      : 洗魚盤吧 把散戶當魚鱗刷                           08/23 08:49
推 de092112    : 緯軟今天繼續硬？                                  08/23 08:49
→ tctv2002    : 空軍日吃魚                                        08/23 08:51
→ tantai99    : 5356不知道在兇啥                                  08/23 08:51
推 awanderer   : 海公公不行了！                                    08/23 08:52
推 zesonpso    : 外資天天調節 賣2.30E                              08/23 08:52
推 ots625      : 傻多快跑，不然週末會讓你難過                      08/23 08:52
噓 weigod      : 版主桶髒話注音文動作很快 政治文好幾天不管zz       08/23 08:52
推 poppis      : 6510 6683衝啊                                     08/23 08:53
推 ruwjo12     : 今天又要上上下下洗洗涮涮                          08/23 08:53
推 pttstock    : 8105今天很有戲                                    08/23 08:54
推 choosing    : 我今天把看盤軟體關掉認真上班一天看看              08/23 08:54
推 aeont       : 郭董是不是想要雷曼式參選XDDD                      08/23 08:54
推 rockman39   : 泰碩是要幾根？                                    08/23 08:55
推 mecca       : 可以再炒一波  潮爽                                08/23 08:55
噓 Jerma66     : ..沒換帳號                                        08/23 08:55
→ kis28519    : 今天不是空軍日嗎?                                 08/23 08:55
推 chehao      : 晟德每天搓漲 都不漲                               08/23 08:56
推 james0023001: 環球衝衝衝                                        08/23 08:56
推 n22804567   : 3338 當時63塊出掉了... 我難過                     08/23 08:56
推 ots625      : 鍋懂跟王74都被白差義搞了，因為它也想選但名調太低  08/23 08:56
→ n22804567   : 瀚宇又勃起來了                                    08/23 08:56
推 scum5566    : 3661...                                           08/23 08:57
→ ots625      : 所以來個甲名選真分裂的內鬥，不然選鍋懂明年穩贏    08/23 08:58
推 andy79323   : 2313就不要抽單                                    08/23 08:58
推 vodkalime607: 泰碩要去追雙鴻??                                  08/23 08:59
推 n22804567   : 瀚宇給我假勃...                                   08/23 08:59
推 romenticpoet: 完啦 該不會要？ https://i.imgur.com/WVh7npl.jpg   08/23 08:59
推 ruwjo12     : 開盤啦                                            08/23 09:00
推 wiggins510  : 6183 政府持股35%的除息 不用怕                     08/23 09:00
推 PoloHuang   : 泰碩嘎鼠人                                        08/23 09:00
噓 jimzx0147   : 3708噴了                                          08/23 09:00
推 beautyptt   : 我都要拋瀚宇了                                    08/23 09:00
推 adidas81923 : 網龍 跟上當年橘子走勢 黃益m炒起來                 08/23 09:01
推 f204137     : 正新輪胎 又開始啦                                 08/23 09:01
推 ALEX3428    : 大立光快紅，迅得投信炒爆了                        08/23 09:01
→ adidas81923 : 投信進場第一天                                    08/23 09:01
→ watchmeisyou: 協益是壞掉了嗎                                    08/23 09:01
推 std410301   : 主流ic設計                                        08/23 09:02
噓 s11qs4      : 愛死3338                                          08/23 09:02
→ s11qs4      : 好讚                                              08/23 09:02
推 coldsword   : 3338也太猛了                                      08/23 09:02
推 MeaL123     : 狗概…                                            08/23 09:02
推 c1951       : https://reurl.cc/e0Kpj  黃秋生要回英國認祖歸宗?   08/23 09:03


--------------------------------------------------------


 作者  Cirson (神盾局-長頸鹿)                                     看板  Stock 
 標題  [標的] 1522 堤維西                                                     
 時間  Fri Aug 23 08:41:39 2019                                               
───────────────────────────────────────


1. 標的： 1522 堤維西  多

2. 分類：多


3. 分析/正文：

3.1基本面
.汽車零組件AM（售後維修市場）車燈大廠堤維西（1522）上半年稅後盈餘4.56億元，每
股稅後純益（EPS） 1.46元。
.下半年受惠貿易戰轉單影響淡季更旺-七月營收淡季月增 年增

3.2技術面：
.除權息完填息往上，站上週線大頸線
.外資不斷買超

4. 進退場機制：(非長期投資者，必須有停損機制)

.五日線及支撐位置約為28元留意防守點
.盡量綠買及沿著五日線較為安全、跳空點位拉回買  (每天都有不錯買點)
.先看大週線最高位置

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.215.149.205 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Stock/M.1566520902.A.823.html
推 gn01948540  : 好像不錯，拉回29我跟                              08/23 08:45
→ poru        : 不錯有EPS有技術面                                 08/23 08:48
→ poru        : 車用零組件最近都不錯                              08/23 08:49
→ poru        : 車用做完年底來做工具機                            08/23 08:49
推 adam0204    : 推 這隻我看很久了 昨天果斷進場                    08/23 08:50
推 qqq5890003  : 推                                                08/23 08:51
推 a22804649   : 這支跟東陽一樣很洗哦....                          08/23 08:51
→ adam0204    : 真的很洗 前幾天成本價28的被洗下去                 08/23 08:58
→ adam0204    : 昨天再進                                          08/23 08:59
推 mrsheep0629 : 記得沒錯的話，應該是鬆哥第一代下通道標的？        08/23 09:01


--------------------------------------------------------


