 作者  shotholisi (呆れて白目をむく)                       看板  HatePolitics 
 標題  Re: [新聞] 爆炸性新聞：一位中共情報人員出走澳洲(                       
 時間  Tue Nov 26 21:04:14 2019                                               
───────────────────────────────────────




噓 chioio: 假新聞                                   101.15.192.192 11/23 23:30


  來來來！五毛崩潰了嗎？！

  國安局的人員，最近才抓了向心他們兩個夫婦

  向心夫婦一開始否認到底，堅持否認認識王立強！

  結果，國安局的人員直接一張照片打臉！

  向心夫婦就招了！直接從被限制出境變成直接進北檢....

  不然的話，他們本來很可能在本週就離開台灣了！(限制出境不能超過48小時)


  為何一開始就否認認識？ 正常人的想法，我認識你，我一定承認！
噓 purue: 國道6號就不是破壞？                         61.228.4.202 11/26 21:16
→ tpck: 打穿起來                                    1.164.222.192 11/26 21:17
→ moonsmile: 韓導到底知不知道他自己在講啥            1.175.78.136 11/26 21:18
→ sumerrain: 庶民不是平民 打穿不是破壞                42.75.169.9 11/26 21:19
噓 silentence: 打穿腦袋應該比較容易                   49.216.4.133 11/26 21:20
→ silentence: 看看哪個學者要幫這條背書看看           49.216.4.133 11/26 21:20
→ ludwickfan: 自行車是能騎多快？不限速的自行車道  114.136.225.150 11/26 21:22
→ ludwickfan: ，是拿來競速比賽用的，還是觀光慢騎  114.136.225.150 11/26 21:22
→ ludwickfan: 用的？                              114.136.225.150 11/26 21:22
噓 SuckApple: 他媽的，國道六號就不是破壞好山好水？   180.176.68.48 11/26 21:24
推 prestonia: 各位什麼時候被警察抓過自行車超速？    220.141.71.234 11/26 21:32
→ allen0080: 蠢貨                                  111.250.18.185 11/26 21:38
→ BravoStar: 當然可以，宇宙都可以征服了           223.139.151.108 11/26 21:41
噓 GameGyu: 花東那一年沒辦過自行車賽？有限速過嗎？  218.161.71.199 11/26 21:42
推 chong17: 雪山隧道有多少的火燒車   新聞沒報       110.50.161.153 11/26 21:46
→ rogudan: 韓國瑜的自行車比較先進，可以配備引擎， 223.139.230.201 11/26 21:48
→ rogudan: 油箱，所以必須限速                     223.139.230.201 11/26 21:48
→ Zsanou: 這東西知道自己在說什麼嗎？              223.136.205.184 11/26 21:49
推 tvbic: 把韓國瑜打到白癡還比較容易XD                39.13.36.233 11/26 22:17


--------------------------------------------------------


 作者  moneybuy ()                                         看板  HatePolitics 
 標題  [新聞] 再提國6打穿到東部 韓國瑜：現代技術沒問                          
 時間  Tue Nov 26 21:07:51 2019                                               
───────────────────────────────────────

再提國6打穿到東部 韓國瑜：現代技術沒問




https://news.ltn.com.tw/news/politics/breakingnews/2990415
自由


〔記者許麗娟／台東報導〕國民黨總統候選人韓國瑜今天下午在台東原創基地出席觀光產
業與青年座談，對於民眾提出指台東交通不便問題，韓國瑜回應，自己詢問過副總統候選
人張善政，國道6號打穿到東部，以現代技術完全不成問題，並建議台東可設世界唯一不
限速的自行車道。

面對如何解決花東交通不便？韓國瑜指出，花蓮、台東之間快速道路的交通未來可以研究
，他問過張善政，張善政是台大土木系畢業，美國康乃爾大學土木博士，而且跨足科技，
張善政認為，以現代工程技術打穿國道6號至東部完全不成問題，17公里穿過來，往北到
花蓮、往南至台東，將來花東就可變成一日生活圈。

韓國瑜也說，千萬別破壞花東的好山好水，將來路通了、空港也通了，運客量大增，大家
都願意來這裡花錢，會發現這裡又好吃又好玩，所以，千萬別破壞我們的好山好水。

韓國瑜表示，花蓮、台東是台灣最美的地方，可以思考發展醫療觀光、宗教觀光的可能，
因為這裡人民和善、風景秀麗，身心靈在台灣東部都可得到短暫的釋放，若花東的優點能
展現出來了，將來醫療、宗教觀光都做好了，也可以再加個長照，吸引冬天很冷的國家來
這，成為一個產業鏈。

韓國瑜也提及自己和饒慶鈴縣長說過，如果台東能有一條不限速的自行車道，像德國就有
一條不限速的高速公路，那麼台灣花東有一條全世界唯一不限速的自行車道，每年辦幾場
自行車賽，大家一來就會被這裡的秀麗風光給吸引，觀光客也自然就來了。



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 125.224.138.164 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574773673.A.A98.html
推 chong17: 大自然反撲很可怕的                      110.50.161.153 11/26 21:09
推 asked: 我家附近的自行車道一直沒有限速耶          115.82.145.136 11/26 21:09
噓 jienfong: XD...又來了，他可以不要講話嗎？           42.72.6.160 11/26 21:09
推 pxhome: 釓皷磥H先來挖，免費的溫泉招待           126.149.175.225 11/26 21:09
→ asked: 高雄的自行車道有限速？                    115.82.145.136 11/26 21:10
→ pxhome: 請韓國人來挖，招待免費的地獄級溫泉      126.149.175.225 11/26 21:10
推 MattiaPasini: op,  慢了15秒@@                     27.247.69.234 11/26 21:10
噓 tn907915: 怎麼不是發展庶民自行車                101.137.188.187 11/26 21:36
推 databbs: 什麼都是聽別人說的，然後自己             116.241.9.190 11/26 21:44
→ databbs: 本身只會天花亂墜，十足的草包             116.241.9.190 11/26 21:44


--------------------------------------------------------


 作者  c1951 (QQ)                                          看板  HatePolitics 
 標題  [黑特] 向心老闆給王立強的薪資條是領多少?                               
 時間  Tue Nov 26 21:11:13 2019                                               
───────────────────────────────────────

向心老闆給他員工王立強的薪資條 有沒有秀出來給大家看?

到底王立強的薪資是領多少啊?? 他一定是不滿向心這個慣老闆平時都太摳門

嫌老闆薪水給太少 平時對他態度也不好 所以才會叛變 離職員工報復老闆 對吧?


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.233.181.131 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574773878.A.455.html
→ c1951: 是不是美國CIA給出雙倍 或更多的價格??     118.233.181.131 11/26 21:13
推 yjjia: 一個給人民幣，一個給美元，我秒選美元。    36.232.247.186 11/26 21:14
推 truegod000: 薪水五十年不變   =口="  那我一定跳    220.133.42.72 11/26 21:16
→ McCain: 對 可能是離職員工的報復                   220.136.3.169 11/26 21:40


--------------------------------------------------------


 作者  jeff17 (step up)                                    看板  HatePolitics 
 標題  Re: [討論] 所以柯粉覺得美諜要怎麼賣台                                  
 時間  Tue Nov 26 21:11:26 2019                                               
───────────────────────────────────────


CIA不會賣台啦,CIA只是到處扶植親美政權到眾所皆知,連維基百科都寫了一些:
https://tinyurl.com/s4n3lgn

伊朗（1953）：美國推翻民選總理，支持親美獨裁國王
https://tinyurl.com/uo2ztmp

瓜地馬拉 (1954) :美國推翻反美民選政府，支持親美獨裁政府
https://tinyurl.com/uan8bbp

剛果（1960）：美國推翻不聽話的總理，支持親美獨裁政府
https://tinyurl.com/yx56d9c8

巴西（1964）：推翻民選總統

智利（1973）：美國推翻民選總統，支持獨裁軍人
https://tinyurl.com/vbawmln

尼加拉瓜：先支持親美獨裁政府，後支持親美叛軍（1936-1990）

多明尼加：支持親美獨裁軍人政權三十多年（1930-1961）

海地：美國佔領後又支持親美獨裁政權（1915-1986）

格瑞那達（1983）：出兵推翻不願聽命於美國的小島政權

南非：美國支持實行種族隔離的政府（1948-1994）

安哥拉：美國支持殘暴的叛軍（1975-2002）

可以參考 <<美國另外的一面>> 這本書:
https://www.books.com.tw/products/0010810075


美國一定是把國家利益放第一優先,別國人民的生活再說

抱美國大腿是沒什麼問題,台灣既然要抱,就要盡量跟美國要好處,要讓美國跟我們簽FTA

來彌補跟中國關係不好而失去的利益,單純親美沒拿什麼好處也不是聰明的做法




※ 引述《foam0406 (南山南)》之銘言：
: 美國有喊著要武統台灣嗎？
: 還是把超遠程導彈瞄準台灣？
: 有柯粉可以告訴我可惡的美諜要怎麼賣台嗎？
: 本魯好害怕快讓我知道可以回嘴那些綠共！

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 110.50.141.162 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574773892.A.94A.html
推 cblade: 親美很ok 但本來就不是無腦親              210.209.211.61 11/26 21:14
→ kreator666: 美國如果只支持民主政權 台灣早被統了    110.28.5.104 11/26 21:15
→ kreator666:  老蔣就是專制政權                      110.28.5.104 11/26 21:15
推 babyMclaren: 可能綠共不是愛台灣，是愛美國吧      111.82.192.248 11/26 21:16
→ babyMclaren: 或者應該說，愛反中                  111.82.192.248 11/26 21:16
→ kreator666: 不過台灣別說經濟 連民主化都美國給      110.28.5.104 11/26 21:16
→ kreator666: 的 我感覺全世界都能嘴美國就台灣人沒    110.28.5.104 11/26 21:16
→ kreator666: 資格                                   110.28.5.104 11/26 21:16
→ darkholy: 為什麼台灣人沒資格？講清楚！             61.227.242.8 11/26 21:17
推 GUMIGUMI: 綠共哪是愛美國，是愛錢拉                 115.82.16.62 11/26 21:17
→ GUMIGUMI: 反中是嘴巴講的，賺錢才是真的             115.82.16.62 11/26 21:17
→ GUMIGUMI: 台灣就美國的錢庫啊                       115.82.16.62 11/26 21:18
→ babyMclaren: 我們最近有交保護費，應該穩          111.82.192.248 11/26 21:19
→ ilanese: [討論] 美國間諜張憲義毀了台灣的核武        1.162.24.80 11/26 21:19
→ ilanese: 夢（PTT文章連結）：                        1.162.24.80 11/26 21:19
→ ilanese: https://tinyurl.com/uf78pmb                1.162.24.80 11/26 21:19
→ ilanese: 台灣最有名的美國CIA間諜案不就是狂憲        1.162.24.80 11/26 21:19
→ ilanese: 義叛逃案？                                 1.162.24.80 11/26 21:19
→ ilanese: 　　　　　　　　　　　　　　　 張          1.162.24.80 11/26 21:19
→ babyMclaren: 但綠共說沒有美國間諜啊...           111.82.192.248 11/26 21:20
→ darkholy: 阻擋美國利益的都該死，我想這是國際常     61.227.242.8 11/26 21:21
→ darkholy: 識，只有綠腦殘不知道                     61.227.242.8 11/26 21:21
→ nnkj: 如果不是美國支援八二三 台灣已經變共匪的了     1.171.52.23 11/26 21:21
→ nnkj: 統派現在很痛恨蔣介石吧                        1.171.52.23 11/26 21:22
→ a195732684: 擋美國利益的 都會被民主外送          118.166.132.98 11/26 21:23
噓 Xceberus: 請問你柯黨這類連人脈都沒有的貨色        42.77.218.166 11/26 21:26
→ Xceberus: 可以去跟美要到啥好處                    42.77.218.166 11/26 21:26
→ nnkj: 從台灣史觀來看 蔣介石打贏第一場獨立戰爭       1.171.52.23 11/26 21:27
→ Xceberus: 美帝連當你是個咖的份都沒有              42.77.218.166 11/26 21:27
推 tsgd: 美國沒有直接介入 他只防衛台澎               36.231.108.86 11/26 21:30
→ tsgd: 運物資大砲給國軍去打w                       36.231.108.86 11/26 21:31
→ nnkj: 是阿 美國支援了當時第一流的軍火武器           1.171.52.23 11/26 21:33
→ nnkj: 日軍白團也有支援八二三喔                      1.171.52.23 11/26 21:35
→ nnkj: 難怪統派痛恨美日 哈哈哈                       1.171.52.23 11/26 21:35
→ nnkj: 我記得德國也有支援?                           1.171.52.23 11/26 21:36
推 squalljack: 台灣終於等到讓美國對中共死心，決心    36.230.111.66 11/26 21:40
→ squalljack: 全力防堵的時機了，我認為台灣更應該    36.230.111.66 11/26 21:40
→ squalljack: 趁這波貿易戰攫取更大的利益，我認為    36.230.111.66 11/26 21:40
→ squalljack: 至少可以爽5年，何況台灣一直是第一     36.230.111.66 11/26 21:40
→ squalljack: 島鏈，戰略意義重大的地方，美國不會    36.230.111.66 11/26 21:40
→ squalljack: 讓中國輕易拿走的，台美有共同的利益    36.230.111.66 11/26 21:40
→ squalljack: ，相信可以繼續合作愉快的              36.230.111.66 11/26 21:40


--------------------------------------------------------


 作者  processior ()                                       看板  HatePolitics 
 標題  [討論] 民眾 時力 基進 誰最能代表台派?                                  
 時間  Tue Nov 26 21:11:43 2019                                               
───────────────────────────────────────

由於昨天民調過 柯文哲是台派嗎?

台派定義是什麼?有不少人都覺得他是台派

我想問的是 如果柯真的是台派 那民眾也算台派吧

同理可證 民眾 時力 基進 這三個台派政黨

如果明年初只能留一個過5% 大家覺得要集中投給誰?

做一下民調好了

1.時力

2.民眾

3.基進

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.214.244.63 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1574773905.A.7BC.html
推 momo810806: 時力                                   115.82.13.12 11/26 21:12
→ pp9960: 時力是華獨                                 1.164.181.81 11/26 21:12
推 k29571159: 台聯                                   118.168.68.20 11/26 21:12
→ pp9960: 也不算真華獨，跟維持現狀沒二樣             1.164.181.81 11/26 21:12
