 作者  tn703678 (  咲
耶夏葉P)                                      看板  C_Chat 
 標題  Re: [悲報]  大腿的鍊金術師 萊莎本通販禁賣                              
 時間  Fri Aug  9 11:48:53 2019                                               
───────────────────────────────────────

※ 引述《kuku321 (halipapon)》之銘言：
: https://twitter.com/harukige/status/1159061654534946816
: 有大手委託通販虎穴和蜜瓜，結果收到禁賣通知...
: 聽說是光榮高層要求禁賣QQ
: 禁止對角色做奇怪的聯想，如果堅持販賣就要通知阿宅們的公司QQ

聽說是因為出毛巾撞到官方周邊才會被關切

https://togetter.com/li/1385936#c6648859
https://twitter.com/Tack_Meeee/status/1159491668430639105

事主後來刪了毛巾相關推特，還封鎖了一些提問跟吐槽的人

然後回了一篇"感覺其它社團也不能創作萊莎本了"的留言



嗯..
--
▊▉▊▍▍ ▏ d′ ◥e ‧ ◣             ^▊▏▍      p      |     
▍  ▋▌▌oo▂f▃▏   fd◥˙e    ▍▍ ▏ k ▏ ﹔   oo              
▎  ▊▋▋ m【 ′          ◥ ◣  kn ▎ ▅e         nk     /︰   /  
▎  ▍▉▊\   `  }
▆          【gdf ▍   j  ◢        ce    ﹡       
▍         ◣d▄c                  炎"▊     e*      ◤ d  o /     /   
_▋   k  n b    _          .  ▎o/ e   o▄▂f e  ．m/       '  

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.161.74.201 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565322538.A.55E.html
推 diabolica: RRRRRRRRRRRRRRRRRRRRRR                               08/09 11:49
一百年前，雷斯王簽署了不戰之約，這一莊嚴宣言猶如燈塔的光芒，給艾爾迪亞人帶來和
平的希望。結束泥沼般重複著戰爭的漫漫長夜。

然而一百年後的今天，我們必須正視艾爾迪亞人還沒有得到自由這一事實。一百年後的今
只要艾爾迪亞人仍然遭受軍隊難以形容的野蠻迫害和利用，我們就絕不會滿足。

只要我們在外奔波而疲乏的身軀不能在公路旁的巨樹森林和城外的集中營找到住宿之所，
我們就絕不會滿足。

只要艾爾迪亞人的基本活動範圍只是從少數民族聚居的帕拉迪島轉移到大集中營，我們就
絕不會滿足。

只要馬雷國仍然有一個艾爾迪亞人不能參加選舉，只要馬雷國有一個艾爾迪亞人認為他投
票無濟於事，我們就絕不會滿足。

不!我們現在並不滿足，我們將來也不滿足，除非正義和公正猶如江海之波濤，洶湧澎湃
，滾滾而來。

（中略）

朋友們，今天我對你們說，在此時此刻，我們雖然遭受種種困難和挫折，我仍然有一個夢
想。這個夢想是深深紮根於大國馬雷的夢想中的。
我夢想有一天，我的四個孩子將在一個不是以他們變成巨人的能力，而是以他們的品格優
劣來評價他們的國度裡生活。

我今天有一個夢想。

我夢想有一天，艾爾迪亞集中營能夠有所轉變，儘管該區警察現在仍然滿口異議，反對艾
爾迪亞人的人權，但有朝一日，那裡的艾爾迪亞人男孩和女孩將能與馬雷男孩和女孩情同
骨肉，攜手並進。

我今天有一個夢想。

我夢想有一天，幽谷上昇，高山下降，坎坷曲折之路成坦途，始祖尤彌爾的聖光披露，滿
照人間。

這就是我們的希望。我懷著這種信念來到馬雷。有了這個信念，我們將能從絕望之嶙劈出
一塊希望之石。有了這個信念，我們將能把這個國家刺耳爭吵的聲，改變成為一支洋溢手
足之情的優美交響曲。

有了這個信念，我們將能一起工作，一起祈禱，一起鬥爭，一起坐牢，一起維護自由；因
為我們知道，終有一天，我們是會自由的。
當我們讓自由之聲響起來，讓自由之聲從每一個大小村莊、每一個城區和每一道牆壁響起
來時，我們將能夠加速這一天的到來，那時，上帝和始祖尤彌爾的所有兒女，艾爾迪亞人
和馬雷人，城牆教徒和調查兵團，安樂死派和追隨艾主席派，都將手攜手，合唱一首古老
的曉之鎮魂曲：「終於自由啦!終於自由啦!感謝全能的上帝和始祖尤彌爾，我們終於自由
啦!」

（完）

參考　https://reurl.cc/bM9YX

--
即使祂每天因人們而墮入滾燙的熱水，麵神也不會製造出地獄來懲罰不信仰祂的人
我們崇拜麵神是出於敬佩與感謝，與生前死後諸利益得失皆無任何關係
阿麵~

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.139.133.19 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565323630.A.556.html
推 replicein: 然後就被槍殺了                                       08/09 12:10
推 AKIKOLOVERS: 槍手是賈碧                                         08/09 12:13
推 probsk: 一樣要吃土豆                                            08/09 12:13
推 FrogStar: 被賈碧槍殺                                            08/09 12:18
推 yam30336: 完了，好萊塢演員全部都改成巨人族                      08/09 12:18
推 iphone15: 演員是黑人                                            08/09 12:21
推 devilkool: 世界線變這樣還是會被賈碧開槍打死                     08/09 12:33
推 ilovetakagis: 笑死，你tm是多閒打這個                            08/09 12:44
推 w40w40w40w40: (多年後)白雪公主真人版驚傳出七個小矮人將由艾爾迪  08/09 12:47
→ w40w40w40w40: 亞人飾演！                                        08/09 12:48
推 k10055960: 靠北喔                                               08/09 14:11


--------------------------------------------------------


 作者  Yosoro (渡邊曜 全速前進YoSoRo~)                           看板  C_Chat 
 標題  [LLSS] 露比被花丸騎時在想什麼?                                         
 時間  Fri Aug  9 12:14:22 2019                                               
───────────────────────────────────────

Yosoro~!

如題

這是露比 黑澤露比
https://i.imgur.com/YjXZrLQ.png

露比花丸情同姊妹時常一起互背
https://i.imgur.com/mKIWd04.png
https://i.imgur.com/6b87L4T.png
食物也一起分享
https://i.imgur.com/ciM2ksT.png
https://i.imgur.com/7iiTYN1.png
但有一天花丸卻騎到露比身上
https://i.imgur.com/U8eOkY3.png
露比被花丸騎著的時候，心裡在想什麼?
https://i.imgur.com/X0ba0kq.png

--
水團三寶跟各位道歉
道歉Yohane
https://i.imgur.com/k6rZXJB.png
道歉Zura
https://i.imgur.com/T9EY3CP.png
露比才不會道歉咧 Piki https://i.imgur.com/E74NeOy.png

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.137.121.51 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565324064.A.B64.html
→ redDest: 壓死                                                   08/09 12:14
推 Wardyal: 食物沒有一起分享好嗎，明明就被花丸吃了                 08/09 12:15
推 diabolica: 肥                                                   08/09 12:15
推 arrenwu: https://pbs.twimg.com/media/D00jPqMVYAE2FbQ.jpg        08/09 12:17
推 waitan: 肉包怪                                                  08/09 12:18
推 kent00216: 我也想感受肥花丸的肉壓                               08/09 12:28
推 hedgehogs: 很好騎                                               08/09 12:32
推 ilovemumi: 露比射精                                             08/09 12:36
推 King5566: 脊椎先斷還是膝蓋先壞                                  08/09 12:57
推 arrenwu: 當作深蹲啊                                             08/09 12:58
推 a10311113: 液壓機4ni?                                           08/09 13:00
推 v789678901: 很重                                                08/09 13:16


--------------------------------------------------------


 作者  Katsuyuki118 (勝之)                                       看板  C_Chat 
 標題  [閒聊] 犬夜叉的神樂評價如何?                                           
 時間  Fri Aug  9 12:15:31 2019                                               
───────────────────────────────────────


犬夜叉中的神樂是個悲劇女角

身為奈落的分身

心臟被奈落掌握而聽命於他

但神樂內心渴望自由  不願被束縛

實際上對奈落陽奉陰違  虛與委蛇



與犬夜叉們對陣時也賣了幾次肉
https://imgur.com/MTQH3OJ.jpg

女妖怪中姿色亮麗的前幾名



神樂期望殺生丸能夠打敗奈落

偷偷幫助了幾把  卻沒有成功過

之後被奈落識破其心  刺穿身體

最終身軀受瘴氣腐蝕

在殺生丸面前說了「我是一陣風，自由的風」  含笑而逝

終於獲得真正的自由QQ



在犬夜叉的故事中

神樂也是個著墨甚深的角色

最後卻落得淒涼下場

我是滿喜歡神樂的

各位的印象如何?

--
我老婆的美尻真他媽讚!
https://imgur.com/U8Ejehh.jpg

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.169.14.239 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/C_Chat/M.1565324137.A.F7B.html
→ diabolica: 醜                                                   08/09 12:15
推 King5566: 我可以                                                08/09 12:16
→ SacrificesPi: 正 當初便當時難過了一下                           08/09 12:17
推 dragon803: 動畫便當做的很棒                                     08/09 12:17
→ Aggro: 她配殺好像也算熱門CP                                     08/09 12:18
推 puppy20308: 騷                                                  08/09 12:18
推 EricTsushima: 正，又騷                                          08/09 12:18
→ yankeefat: 頗正 可惜差我老婆珊瑚一點                            08/09 12:18
推 qoo60606: 都一直注意殺生丸旁邊的小蘿莉                          08/09 12:18
→ l6321899: 小蘿莉太強，不然她跟殺生丸的互動很棒                  08/09 12:19
推 LegLebron: 騷                                                   08/09 12:19
推 dragon803: 動畫那個最後便當後來連官方的回顧ED都有出現，主要是   08/09 12:19
→ dragon803: 塑造真的很好XD                                       08/09 12:19
→ LegLebron: 小時候都看她勃起                                     08/09 12:19
推 fragmentwing: 正又騷                                            08/09 12:20
推 alonelykid: 刻畫很好的角色                                      08/09 12:20
推 DWESOME: 反派方最喜歡的角色                                     08/09 12:22
→ DivineSX: 吃便當時真的超難過                                    08/09 12:22
推 goldman0204: 旁邊綁起來的呆毛?小羅莉太搶眼(戲)了我也只注意小羅  08/09 12:23
推 hoe1101: 比阿離桔梗之類的低能宮廟妹好多了                       08/09 12:25
推 soysfox0421: 贏不了小蘿莉 幫QQ                                  08/09 12:26
推 Ayanami5566: 小玲屌虐全部女角                                   08/09 12:26
推 kent21413: 眼神很勾人                                           08/09 12:26
推 joe61008: 我可以                                                08/09 12:26
→ YLTYY: 讚                                                       08/09 12:27
推 blaze520: 超香  除了桔梗外最喜歡她                              08/09 12:27
→ jeeyi345: 神無也不錯                                            08/09 12:27
推 Giornno: 我老婆，撤照                                           08/09 12:27
→ gino0717: 騷                                                    08/09 12:28
推 Himmelsens: 對手是蘿莉 不輸也不行                               08/09 12:28
推 Wooper: 超騷                                                    08/09 12:28
推 goldman0204: 奈洛分身??的小白少口羅莉也不錯啊0.0+               08/09 12:29
推 jackwula9211: 神無比較讚                                        08/09 12:29
推 Telemio: 阿籬桔梗哪裡宮廟啦笑死                                 08/09 12:29
推 kerycheng: 騷                                                   08/09 12:29
推 hoe1101: 一個家裡開神社，一個巫女，就宮廟妹啊                   08/09 12:30
推 ORIHASHI: 收的好                                                08/09 12:31
→ Giornno: 宮廟(雙關                                              08/09 12:31
推 Briefs0321: 又騷又賣肉 讚                                       08/09 12:32
推 goldman0204: 阿就真的是宮廟阿~犬夜叉只不過是個8+9!= =           08/09 12:32
推 ccyaztfe: 刻畫得比女主角好                                      08/09 12:32
推 Howardyu: 犬夜叉就是宮廟妹與8+9相愛的故事啊XD                   08/09 12:33
推 Freeven: 眼神超騷                                               08/09 12:33
推 mige1717: 超讚                                                  08/09 12:35
推 timez422: 宮廟笑出聲 真。宮廟無誤                               08/09 12:35
推 jeoca: 刻畫的很好,很喜歡她最後和殺生丸見面的那段                08/09 12:37
推 ShuaiDa: 樓上說的宮廟妹很傳神                                   08/09 12:37
推 hoe1101: 以現在眼光來看怎不是找殺生丸小玲當男女主角才奇怪       08/09 12:38
推 munichuihsin: 也許另一個平行世界和殺生丸來一炮，生出超強的妖怪  08/09 12:38
→ munichuihsin: ，打爆奈落。                                      08/09 12:38
→ hoe1101: 8+9犬夜叉除了武器跟技能有升級，心態根本沒成長啊        08/09 12:39
推 jeeyi345: 講的好像啊離有成長                                    08/09 12:40
→ hoe1101: 最後選阿離的理由也是爛到笑                             08/09 12:41
推 King5566: 破鍋配爛蓋 皆大歡喜                                   08/09 12:41
推 lightofsky: 有印象的好角色                                      08/09 12:44
推 CrazyLord: 正又騷                                               08/09 12:48
推 ja1295: 騷到不行                                                08/09 12:51
推 mkcg5825: 殺生丸小妾                                            08/09 12:52
推 Iversonchi: 喜歡她，也很喜歡她跟殺生丸的描寫...真的很可惜       08/09 12:54
推 andyab: 便當發的太好                                            08/09 12:54
→ mkcg5825: 不對 其實神樂更適合當小玲的繼母                       08/09 12:55
推 vincent6306: 殺生丸大人的小妾                                   08/09 12:58
推 astrophy: 騷                                                    08/09 12:59
推 Segal: 記得她體味不是跟奈落一樣，也是分身肉塊。殺生丸狗鼻子每   08/09 12:59
→ Segal: 次看到是妹子結果聞到是大叔應該很幹XDD                    08/09 12:59
推 jeeyi345: 制約                                                  08/09 13:02
推 lifehunter: 不算正吧 不過蠻有個性的                             08/09 13:03
